lbp_ir_grey_mask_knn_3,94.5833,70.4762,56.2857,73.7817,2021-07-08 10:48:37.750569
lbp_ir_blue_mask-gab_green_mask_knn_5,82.9762,72.8571,64.8571,73.5635,2021-07-08 10:54:05.159229
lbp_ir_blue_mask-gab_green_mask_knn_7,80.3869,68.8095,65.7143,71.6369,2021-07-08 10:54:05.809873
lbp_ir_blue_mask-gab_green_mask_knn_9,78.9286,68.4524,65.7143,71.0318,2021-07-08 10:54:06.484497
lbp_ir_blue_mask-gab_green_mask_knn_11,77.2024,68.9286,67.7143,71.2818,2021-07-08 10:54:07.161538
lbp_ir_blue_mask-gab_blue_mask_knn_3,90.2976,73.6905,66.8571,76.9484,2021-07-08 10:54:07.774060
lbp_ir_blue_mask-gab_blue_mask_knn_5,82.4405,71.5476,66.8571,73.6151,2021-07-08 10:54:08.416160
lbp_ir_blue_mask-gab_blue_mask_knn_7,79.8214,72.1429,67.4286,73.131,2021-07-08 10:54:09.068219
lbp_ir_blue_mask-gab_blue_mask_knn_9,76.9643,71.4286,67.1429,71.8453,2021-07-08 10:54:09.736987
lbp_ir_blue_mask-gab_blue_mask_knn_11,77.2917,71.4286,69.1429,72.6211,2021-07-08 10:54:10.418503
lbp_ir_blue_mask-har_grey_mask_knn_3,95.4464,75.3571,65.4286,78.744,2021-07-08 10:54:10.725966
lbp_ir_blue_mask-har_grey_mask_knn_5,84.7321,81.1905,64.5714,76.8313,2021-07-08 10:54:11.037724
lbp_ir_blue_mask-har_grey_mask_knn_7,82.5298,74.5238,63.4286,73.4941,2021-07-08 10:54:11.364981
lbp_ir_blue_mask-har_grey_mask_knn_9,80.5952,76.0714,68.2857,74.9841,2021-07-08 10:54:11.716876
lbp_ir_blue_mask-har_grey_mask_knn_11,78.9881,70.3571,68.5714,72.6389,2021-07-08 10:54:12.052621
lbp_ir_blue_mask-har_red_mask_knn_3,95.0,75.9524,63.7143,78.2222,2021-07-08 10:54:12.358094
lbp_ir_blue_mask-har_red_mask_knn_5,86.3095,79.1667,63.7143,76.3968,2021-07-08 10:54:12.677376
lbp_ir_blue_mask-har_red_mask_knn_7,83.5119,75.8333,62.8571,74.0674,2021-07-08 10:54:13.010758
lbp_ir_blue_mask-har_red_mask_knn_9,81.1607,77.5,62.2857,73.6488,2021-07-08 10:54:13.392957
lbp_ir_blue_mask-har_red_mask_knn_11,78.1548,74.6429,62.5714,71.7897,2021-07-08 10:54:13.760080
lbp_ir_blue_mask-har_green_mask_knn_3,95.6548,80.0,63.4286,79.6945,2021-07-08 10:54:14.059275
lbp_ir_blue_mask-har_green_mask_knn_5,86.5774,81.0714,67.4286,78.3591,2021-07-08 10:54:14.373676
lbp_ir_blue_mask-har_green_mask_knn_7,83.0952,76.6667,67.1429,75.6349,2021-07-08 10:54:14.702249
lbp_ir_blue_mask-har_green_mask_knn_9,80.4464,76.0714,68.0,74.8393,2021-07-08 10:54:15.026419
lbp_ir_blue_mask-har_green_mask_knn_11,79.4345,73.3333,68.5714,73.7797,2021-07-08 10:54:15.370790
lbp_ir_blue_mask-har_blue_mask_knn_3,95.625,78.0952,66.2857,80.002,2021-07-08 10:54:15.663686
lbp_ir_blue_mask-har_blue_mask_knn_5,84.5536,79.0476,67.7143,77.1052,2021-07-08 10:54:15.963782
lbp_ir_blue_mask-har_blue_mask_knn_7,82.9167,74.4048,66.0,74.4405,2021-07-08 10:54:16.296585
lbp_ir_blue_mask-har_blue_mask_knn_9,79.5833,76.6667,67.7143,74.6548,2021-07-08 10:54:16.625020
lbp_ir_blue_mask-har_blue_mask_knn_11,79.6429,72.1429,67.4286,73.0715,2021-07-08 10:54:16.984386
fourier_grey_mask-fourier_red_mask_knn_3,81.369,61.4286,63.1429,68.6468,2021-07-08 10:54:20.509478
fourier_grey_mask-fourier_red_mask_knn_5,75.7738,62.1429,63.4286,67.1151,2021-07-08 10:54:24.103759
fourier_grey_mask-fourier_red_mask_knn_7,71.9345,62.7381,62.2857,65.6528,2021-07-08 10:54:27.743733
fourier_grey_mask-fourier_red_mask_knn_9,71.7262,62.1429,62.5714,65.4802,2021-07-08 10:54:31.313644
fourier_grey_mask-fourier_red_mask_knn_11,69.3155,65.0,63.4286,65.9147,2021-07-08 10:54:34.937423
fourier_grey_mask-fourier_green_mask_knn_3,79.4048,60.8333,60.8571,67.0317,2021-07-08 10:54:37.645284
fourier_grey_mask-fourier_green_mask_knn_5,73.6607,62.5,62.0,66.0536,2021-07-08 10:54:40.290756
fourier_grey_mask-fourier_green_mask_knn_7,71.0714,61.0714,62.5714,64.9047,2021-07-08 10:54:42.940722
fourier_grey_mask-fourier_green_mask_knn_9,69.2857,63.8095,62.5714,65.2222,2021-07-08 10:54:45.585726
fourier_grey_mask-fourier_green_mask_knn_11,68.3929,60.8333,65.7143,64.9802,2021-07-08 10:54:48.284712
fourier_grey_mask-fourier_blue_mask_knn_3,80.4464,64.1667,62.0,68.871,2021-07-08 10:54:51.872748
fourier_grey_mask-fourier_blue_mask_knn_5,74.4345,61.9048,61.7143,66.0179,2021-07-08 10:54:55.527276
fourier_grey_mask-fourier_blue_mask_knn_7,73.0357,60.8333,61.7143,65.1944,2021-07-08 10:54:59.184918
fourier_grey_mask-fourier_blue_mask_knn_9,71.1905,63.0952,64.0,66.0952,2021-07-08 10:55:02.832138
fourier_grey_mask-fourier_blue_mask_knn_11,70.7738,64.1667,64.0,66.3135,2021-07-08 10:55:06.479179
fourier_grey_mask-geo_grey_mask_knn_3,81.6964,64.2857,64.8571,70.2797,2021-07-08 10:55:08.538995
fourier_grey_mask-geo_grey_mask_knn_5,76.3393,65.2381,64.8571,68.8115,2021-07-08 10:55:10.613303
fourier_grey_mask-geo_grey_mask_knn_7,75.5952,63.0952,64.8571,67.8492,2021-07-08 10:55:12.727607
fourier_grey_mask-geo_grey_mask_knn_9,72.7083,66.3095,66.2857,68.4345,2021-07-08 10:55:14.883477
fourier_grey_mask-geo_grey_mask_knn_11,71.4286,67.0238,66.2857,68.246,2021-07-08 10:55:17.001852
fourier_grey_mask-geo_red_mask_knn_3,81.1012,62.2619,61.1429,68.1687,2021-07-08 10:55:19.192871
fourier_grey_mask-geo_red_mask_knn_5,74.9702,65.7143,62.2857,67.6567,2021-07-08 10:55:21.236640
fourier_grey_mask-geo_red_mask_knn_7,71.8452,62.619,61.4286,65.2976,2021-07-08 10:55:23.365606
fourier_grey_mask-geo_red_mask_knn_9,71.756,64.1667,60.8571,65.5933,2021-07-08 10:55:25.478178
fourier_grey_mask-geo_red_mask_knn_11,71.4286,62.381,63.1429,65.6508,2021-07-08 10:55:27.656013
fourier_grey_mask-geo_green_mask_knn_3,82.5298,64.6429,61.7143,69.629,2021-07-08 10:55:29.842814
fourier_grey_mask-geo_green_mask_knn_5,76.1607,65.5952,63.1429,68.2996,2021-07-08 10:55:31.885907
fourier_grey_mask-geo_green_mask_knn_7,72.8274,65.119,62.2857,66.744,2021-07-08 10:55:33.937804
fourier_grey_mask-geo_green_mask_knn_9,72.5,64.881,65.4286,67.6032,2021-07-08 10:55:36.101599
fourier_grey_mask-geo_green_mask_knn_11,70.5655,66.0714,66.0,67.5456,2021-07-08 10:55:38.258230
fourier_grey_mask-geo_blue_mask_knn_3,81.6964,67.7381,65.4286,71.621,2021-07-08 10:55:40.517707
fourier_grey_mask-geo_blue_mask_knn_5,75.5952,65.0,67.7143,69.4365,2021-07-08 10:55:42.592445
fourier_grey_mask-geo_blue_mask_knn_7,73.5417,63.2143,66.0,67.5853,2021-07-08 10:55:44.643004
fourier_grey_mask-geo_blue_mask_knn_9,72.5893,64.5238,67.7143,68.2758,2021-07-08 10:55:46.746418
fourier_grey_mask-geo_blue_mask_knn_11,70.8631,66.1905,69.1429,68.7322,2021-07-08 10:55:48.859367
fourier_grey_mask-gab_grey_mask_knn_3,82.6786,62.9762,63.4286,69.6945,2021-07-08 10:55:51.965497
fourier_grey_mask-gab_grey_mask_knn_5,75.4167,65.5952,62.8571,67.9563,2021-07-08 10:55:55.035377
fourier_grey_mask-gab_grey_mask_knn_7,72.2619,65.119,61.1429,66.1746,2021-07-08 10:55:58.035051
fourier_grey_mask-gab_grey_mask_knn_9,71.25,62.8571,63.1429,65.75,2021-07-08 10:56:01.026480
fourier_grey_mask-gab_grey_mask_knn_11,68.5119,66.0714,62.2857,65.623,2021-07-08 10:56:03.997214
fourier_grey_mask-gab_red_mask_knn_3,82.1131,65.3571,64.0,70.4901,2021-07-08 10:56:06.922656
fourier_grey_mask-gab_red_mask_knn_5,75.5357,63.9286,62.2857,67.25,2021-07-08 10:56:09.862627
fourier_grey_mask-gab_red_mask_knn_7,72.6488,64.2857,60.5714,65.8353,2021-07-08 10:56:12.927765
fourier_grey_mask-gab_red_mask_knn_9,72.381,64.881,60.5714,65.9445,2021-07-08 10:56:16.229737
fourier_grey_mask-gab_red_mask_knn_11,70.0298,65.4762,62.0,65.8353,2021-07-08 10:56:19.476496
fourier_grey_mask-gab_green_mask_knn_3,81.1905,63.0952,64.2857,69.5238,2021-07-08 10:56:22.778005
fourier_grey_mask-gab_green_mask_knn_5,76.2202,63.6905,64.0,67.9702,2021-07-08 10:56:26.050017
fourier_grey_mask-gab_green_mask_knn_7,72.7381,64.4048,62.0,66.381,2021-07-08 10:56:29.192376
fourier_grey_mask-gab_green_mask_knn_9,71.9048,64.7619,60.8571,65.8413,2021-07-08 10:56:32.153335
fourier_grey_mask-gab_green_mask_knn_11,70.8929,63.9286,60.8571,65.2262,2021-07-08 10:56:35.123507
fourier_grey_mask-gab_blue_mask_knn_3,81.0417,63.6905,62.8571,69.1964,2021-07-08 10:56:38.125602
fourier_grey_mask-gab_blue_mask_knn_5,75.3869,66.3095,62.0,67.8988,2021-07-08 10:56:41.056772
fourier_grey_mask-gab_blue_mask_knn_7,72.6488,65.5952,62.5714,66.9385,2021-07-08 10:56:44.112526
fourier_grey_mask-gab_blue_mask_knn_9,72.0833,65.0,62.8571,66.6468,2021-07-08 10:56:47.118597
fourier_grey_mask-gab_blue_mask_knn_11,71.4286,62.5,62.5714,65.5,2021-07-08 10:56:50.173191
fourier_grey_mask-har_grey_mask_knn_3,82.4702,66.3095,62.2857,70.3551,2021-07-08 10:56:52.415743
fourier_grey_mask-har_grey_mask_knn_5,76.7857,65.2381,60.2857,67.4365,2021-07-08 10:56:54.592404
fourier_grey_mask-har_grey_mask_knn_7,73.9286,64.0476,62.2857,66.754,2021-07-08 10:56:56.768877
fourier_grey_mask-har_grey_mask_knn_9,71.9345,65.0,62.2857,66.4067,2021-07-08 10:56:58.987293
fourier_grey_mask-har_grey_mask_knn_11,70.2381,66.3095,62.8571,66.4682,2021-07-08 10:57:01.200664
fourier_grey_mask-har_red_mask_knn_3,82.619,65.7143,62.0,70.1111,2021-07-08 10:57:03.431972
fourier_grey_mask-har_red_mask_knn_5,76.5774,64.5238,62.8571,67.9861,2021-07-08 10:57:05.635992
fourier_grey_mask-har_red_mask_knn_7,73.125,64.0476,64.0,67.0575,2021-07-08 10:57:07.826098
fourier_grey_mask-har_red_mask_knn_9,72.1131,64.0476,64.8571,67.0059,2021-07-08 10:57:10.025379
fourier_grey_mask-har_red_mask_knn_11,70.506,63.0952,64.0,65.8671,2021-07-08 10:57:12.224351
fourier_grey_mask-har_green_mask_knn_3,82.7381,66.6667,57.1429,68.8492,2021-07-08 10:57:14.432613
fourier_grey_mask-har_green_mask_knn_5,76.369,67.1429,61.4286,68.3135,2021-07-08 10:57:16.549722
fourier_grey_mask-har_green_mask_knn_7,74.4643,64.5238,60.0,66.3294,2021-07-08 10:57:18.680667
fourier_grey_mask-har_green_mask_knn_9,72.5298,66.1905,60.8571,66.5258,2021-07-08 10:57:20.808400
fourier_grey_mask-har_green_mask_knn_11,70.3869,63.3333,61.7143,65.1448,2021-07-08 10:57:22.949321
fourier_grey_mask-har_blue_mask_knn_3,82.4405,66.1905,65.1429,71.258,2021-07-08 10:57:25.088424
fourier_grey_mask-har_blue_mask_knn_5,76.875,63.3333,63.1429,67.7837,2021-07-08 10:57:27.312340
fourier_grey_mask-har_blue_mask_knn_7,73.5714,64.6429,64.2857,67.5,2021-07-08 10:57:29.487210
fourier_grey_mask-har_blue_mask_knn_9,72.5298,63.0952,64.0,66.5417,2021-07-08 10:57:31.641687
fourier_grey_mask-har_blue_mask_knn_11,71.25,63.0952,64.2857,66.2103,2021-07-08 10:57:33.815474
fourier_red_mask-fourier_green_mask_knn_3,80.7738,65.7143,64.2857,70.2579,2021-07-08 10:57:37.458012
fourier_red_mask-fourier_green_mask_knn_5,76.131,62.381,66.5714,68.3611,2021-07-08 10:57:41.078382
fourier_red_mask-fourier_green_mask_knn_7,73.4524,63.3333,65.4286,67.4048,2021-07-08 10:57:44.698427
fourier_red_mask-fourier_green_mask_knn_9,71.7857,64.4048,65.1429,67.1111,2021-07-08 10:57:48.251771
fourier_red_mask-fourier_green_mask_knn_11,70.6845,62.619,64.8571,66.0535,2021-07-08 10:57:51.810552
fourier_red_mask-fourier_blue_mask_knn_3,80.7738,61.4286,59.4286,67.2103,2021-07-08 10:57:55.467663
fourier_red_mask-fourier_blue_mask_knn_5,75.0893,63.0952,60.2857,66.1567,2021-07-08 10:57:59.026920
fourier_red_mask-fourier_blue_mask_knn_7,72.619,62.5,62.0,65.7063,2021-07-08 10:58:02.594789
fourier_red_mask-fourier_blue_mask_knn_9,70.5655,63.3333,61.7143,65.2044,2021-07-08 10:58:06.205977
fourier_red_mask-fourier_blue_mask_knn_11,71.131,64.0476,62.5714,65.9167,2021-07-08 10:58:09.795778
fourier_red_mask-geo_grey_mask_knn_3,81.8452,61.3095,57.4286,66.8611,2021-07-08 10:58:11.902047
fourier_red_mask-geo_grey_mask_knn_5,77.5298,61.5476,59.7143,66.2639,2021-07-08 10:58:13.978283
fourier_red_mask-geo_grey_mask_knn_7,74.0774,62.9762,60.5714,65.875,2021-07-08 10:58:16.043488
fourier_red_mask-geo_grey_mask_knn_9,73.0655,62.7381,60.8571,65.5536,2021-07-08 10:58:18.109407
fourier_red_mask-geo_grey_mask_knn_11,70.8929,66.0714,62.0,66.3214,2021-07-08 10:58:20.347310
fourier_red_mask-geo_red_mask_knn_3,79.5238,66.1905,61.4286,69.0476,2021-07-08 10:58:22.451784
fourier_red_mask-geo_red_mask_knn_5,74.3155,62.381,62.2857,66.3274,2021-07-08 10:58:24.479575
fourier_red_mask-geo_red_mask_knn_7,71.0417,60.4762,62.0,64.506,2021-07-08 10:58:26.728978
fourier_red_mask-geo_red_mask_knn_11,68.8095,60.7143,64.0,64.5079,2021-07-08 10:58:30.350178
fourier_red_mask-geo_green_mask_knn_3,79.7917,63.9286,56.5714,66.7639,2021-07-08 10:58:32.428720
fourier_red_mask-geo_green_mask_knn_5,74.9107,65.9524,56.5714,65.8115,2021-07-08 10:58:34.452275
fourier_red_mask-geo_green_mask_knn_7,71.5774,62.7381,56.2857,63.5337,2021-07-08 10:58:36.497009
fourier_red_mask-geo_green_mask_knn_9,70.2679,64.4048,60.0,64.8909,2021-07-08 10:58:38.540645
fourier_red_mask-geo_green_mask_knn_11,69.1071,63.0952,60.0,64.0674,2021-07-08 10:58:40.571188
fourier_red_mask-geo_blue_mask_knn_3,81.0119,66.5476,61.1429,69.5675,2021-07-08 10:58:42.605952
fourier_red_mask-geo_blue_mask_knn_5,76.369,62.1429,62.2857,66.9325,2021-07-08 10:58:44.610891
fourier_red_mask-geo_blue_mask_knn_7,74.2262,60.7143,62.2857,65.7421,2021-07-08 10:58:46.651891
fourier_red_mask-geo_blue_mask_knn_9,72.1726,62.619,62.8571,65.8829,2021-07-08 10:58:48.695104
fourier_red_mask-geo_blue_mask_knn_11,69.8512,64.5238,64.5714,66.3155,2021-07-08 10:58:50.731590
fourier_red_mask-gab_grey_mask_knn_3,82.6488,63.4524,60.0,68.7004,2021-07-08 10:58:53.710581
fourier_red_mask-gab_grey_mask_knn_5,76.25,65.119,59.7143,67.0278,2021-07-08 10:58:56.668310
fourier_red_mask-gab_grey_mask_knn_7,73.75,65.0,58.5714,65.7738,2021-07-08 10:58:59.605388
fourier_red_mask-gab_grey_mask_knn_9,71.6964,67.2619,61.7143,66.8909,2021-07-08 10:59:02.540569
fourier_red_mask-gab_grey_mask_knn_11,70.9226,66.7857,60.8571,66.1885,2021-07-08 10:59:05.502072
fourier_red_mask-gab_red_mask_knn_3,80.744,62.2619,56.8571,66.621,2021-07-08 10:59:08.424407
fourier_red_mask-gab_red_mask_knn_5,74.7321,62.7381,56.2857,64.5853,2021-07-08 10:59:11.363735
fourier_red_mask-gab_red_mask_knn_7,72.1726,62.7381,56.0,63.6369,2021-07-08 10:59:14.308013
fourier_red_mask-gab_red_mask_knn_9,70.2976,62.2619,57.4286,63.3294,2021-07-08 10:59:17.333277
fourier_red_mask-gab_red_mask_knn_11,69.3452,61.7857,58.2857,63.1389,2021-07-08 10:59:20.272045
fourier_red_mask-gab_green_mask_knn_3,82.8274,65.7143,64.2857,70.9425,2021-07-08 10:59:23.227311
fourier_red_mask-gab_green_mask_knn_5,77.7976,62.619,63.7143,68.0436,2021-07-08 10:59:26.185924
fourier_red_mask-gab_green_mask_knn_7,73.631,68.6905,62.8571,68.3929,2021-07-08 10:59:29.165631
fourier_red_mask-gab_green_mask_knn_9,72.7083,64.881,63.4286,67.006,2021-07-08 10:59:32.183153
fourier_red_mask-gab_green_mask_knn_11,71.3393,66.3095,61.1429,66.2639,2021-07-08 10:59:35.219264
fourier_red_mask-gab_blue_mask_knn_3,83.006,66.6667,61.1429,70.2719,2021-07-08 10:59:38.263817
fourier_red_mask-gab_blue_mask_knn_5,77.6786,65.0,64.2857,68.9881,2021-07-08 10:59:41.295199
fourier_red_mask-gab_blue_mask_knn_7,74.2262,64.881,62.0,67.0357,2021-07-08 10:59:44.331562
fourier_red_mask-gab_blue_mask_knn_9,72.9762,65.2381,62.0,66.7381,2021-07-08 10:59:47.319226
fourier_red_mask-gab_blue_mask_knn_11,71.7857,63.0952,60.2857,65.0555,2021-07-08 10:59:50.344115
fourier_red_mask-har_grey_mask_knn_3,82.7976,65.9524,56.8571,68.5357,2021-07-08 10:59:52.481710
fourier_red_mask-har_grey_mask_knn_5,76.8452,64.0476,59.4286,66.7738,2021-07-08 10:59:54.614352
fourier_red_mask-har_grey_mask_knn_7,73.3036,67.5,59.4286,66.7441,2021-07-08 10:59:56.737112
fourier_red_mask-har_grey_mask_knn_9,71.756,64.4048,58.5714,64.9107,2021-07-08 10:59:58.879152
fourier_red_mask-har_grey_mask_knn_11,70.7143,64.5238,61.1429,65.4603,2021-07-08 11:00:01.012440
fourier_red_mask-har_red_mask_knn_3,82.0238,64.1667,53.4286,66.5397,2021-07-08 11:00:03.167785
fourier_red_mask-har_red_mask_knn_5,75.5655,65.5952,58.2857,66.4821,2021-07-08 11:00:05.279274
fourier_red_mask-har_red_mask_knn_7,73.006,65.2381,59.1429,65.7957,2021-07-08 11:00:07.392787
fourier_red_mask-har_red_mask_knn_9,71.756,64.4048,57.7143,64.625,2021-07-08 11:00:09.540396
fourier_red_mask-har_red_mask_knn_11,70.2381,63.8095,57.7143,63.9206,2021-07-08 11:00:11.707768
fourier_red_mask-har_green_mask_knn_3,82.9762,67.9762,56.5714,69.1746,2021-07-08 11:00:13.863480
fourier_red_mask-har_green_mask_knn_5,77.5298,66.0714,58.8571,67.4861,2021-07-08 11:00:15.980995
fourier_red_mask-har_green_mask_knn_7,74.7024,65.4762,59.4286,66.5357,2021-07-08 11:00:18.121468
fourier_red_mask-har_green_mask_knn_9,71.6369,64.881,58.8571,65.125,2021-07-08 11:00:20.330436
fourier_red_mask-har_green_mask_knn_11,70.9821,65.2381,59.7143,65.3115,2021-07-08 11:00:22.512499
fourier_red_mask-har_blue_mask_knn_3,81.756,65.7143,59.4286,68.9663,2021-07-08 11:00:24.667423
fourier_red_mask-har_blue_mask_knn_5,76.6667,66.0714,59.7143,67.4841,2021-07-08 11:00:26.815786
fourier_red_mask-har_blue_mask_knn_7,73.8393,64.4048,61.4286,66.5576,2021-07-08 11:00:28.996774
fourier_red_mask-har_blue_mask_knn_9,72.0833,65.9524,61.4286,66.4881,2021-07-08 11:00:31.127037
fourier_red_mask-har_blue_mask_knn_11,71.2798,65.9524,62.5714,66.6012,2021-07-08 11:00:33.275367
fourier_green_mask-fourier_blue_mask_knn_3,80.4167,63.6905,63.7143,69.2738,2021-07-08 11:00:36.857321
fourier_green_mask-fourier_blue_mask_knn_5,73.631,66.0714,61.7143,67.1389,2021-07-08 11:00:40.457967
fourier_green_mask-fourier_blue_mask_knn_7,72.0833,63.8095,59.7143,65.2024,2021-07-08 11:00:43.998187
fourier_green_mask-fourier_blue_mask_knn_9,72.0536,64.0476,61.1429,65.748,2021-07-08 11:00:47.529426
fourier_green_mask-fourier_blue_mask_knn_11,70.744,61.1905,62.0,64.6448,2021-07-08 11:00:51.079894
fourier_green_mask-geo_grey_mask_knn_3,82.2024,66.4286,63.4286,70.6865,2021-07-08 11:00:53.133837
fourier_green_mask-geo_grey_mask_knn_5,76.9048,64.5238,65.1429,68.8572,2021-07-08 11:00:55.155093
fourier_green_mask-geo_grey_mask_knn_7,74.9107,66.3095,65.7143,68.9782,2021-07-08 11:00:57.167987
fourier_green_mask-geo_grey_mask_knn_9,72.0833,68.8095,65.1429,68.6786,2021-07-08 11:00:59.218406
fourier_green_mask-geo_grey_mask_knn_11,72.8869,69.2857,66.0,69.3909,2021-07-08 11:01:01.294144
fourier_green_mask-geo_red_mask_knn_3,80.9821,64.5238,64.0,69.8353,2021-07-08 11:01:03.296309
fourier_green_mask-geo_red_mask_knn_5,74.8512,67.2619,64.2857,68.7996,2021-07-08 11:01:05.283189
fourier_green_mask-geo_red_mask_knn_7,72.7679,64.7619,62.5714,66.7004,2021-07-08 11:01:07.276659
fourier_green_mask-geo_red_mask_knn_9,72.9167,62.8571,62.0,65.9246,2021-07-08 11:01:09.273459
fourier_green_mask-geo_red_mask_knn_11,71.0714,66.4286,63.1429,66.881,2021-07-08 11:01:11.368876
fourier_green_mask-geo_green_mask_knn_3,81.3988,67.619,67.7143,72.244,2021-07-08 11:01:13.384490
fourier_green_mask-geo_green_mask_knn_5,76.131,63.5714,67.1429,68.9484,2021-07-08 11:01:15.405573
fourier_green_mask-geo_green_mask_knn_7,74.0476,66.1905,65.7143,68.6508,2021-07-08 11:01:17.410161
fourier_green_mask-geo_green_mask_knn_9,73.7798,64.5238,64.8571,67.7202,2021-07-08 11:01:19.432767
fourier_green_mask-geo_green_mask_knn_11,72.381,67.2619,65.7143,68.4524,2021-07-08 11:01:21.446863
fourier_green_mask-geo_blue_mask_knn_3,82.7083,65.5952,66.5714,71.625,2021-07-08 11:01:23.511462
fourier_green_mask-geo_blue_mask_knn_5,77.0833,63.8095,68.0,69.6309,2021-07-08 11:01:25.529829
fourier_green_mask-geo_blue_mask_knn_7,73.7202,68.2143,68.0,69.9782,2021-07-08 11:01:27.547796
fourier_green_mask-geo_blue_mask_knn_9,72.6488,66.6667,67.1429,68.8195,2021-07-08 11:01:29.582602
fourier_green_mask-geo_blue_mask_knn_11,72.3214,67.381,66.2857,68.6627,2021-07-08 11:01:31.632743
fourier_green_mask-gab_grey_mask_knn_3,82.8274,65.2381,63.7143,70.5933,2021-07-08 11:01:34.572668
fourier_green_mask-gab_grey_mask_knn_5,75.8631,65.2381,64.0,68.3671,2021-07-08 11:01:37.536383
fourier_green_mask-gab_grey_mask_knn_7,73.6905,64.7619,66.0,68.1508,2021-07-08 11:01:40.520113
fourier_green_mask-gab_grey_mask_knn_9,72.5893,64.7619,66.5714,67.9742,2021-07-08 11:01:43.512575
