lbp_ir_grey_mask_knn_3,94.5833,70.4762,56.2857,73.7817,2021-07-08 10:48:37.750569
fourier_green_mask-gab_grey_mask_knn_11,71.8452,63.3333,65.7143,66.9643,2021-07-08 11:01:46.481852
fourier_green_mask-gab_red_mask_knn_3,81.8155,65.8333,60.8571,69.502,2021-07-08 11:01:49.393574
fourier_green_mask-gab_red_mask_knn_5,76.9345,62.1429,63.4286,67.502,2021-07-08 11:01:52.314527
fourier_green_mask-gab_red_mask_knn_7,73.4226,63.9286,64.2857,67.2123,2021-07-08 11:01:55.240693
fourier_green_mask-gab_red_mask_knn_9,71.5774,68.9286,62.8571,67.7877,2021-07-08 11:01:58.198600
fourier_green_mask-gab_red_mask_knn_11,70.4762,65.119,62.0,65.8651,2021-07-08 11:02:01.187665
fourier_green_mask-gab_green_mask_knn_3,80.9821,63.2143,62.2857,68.8274,2021-07-08 11:02:04.102179
fourier_green_mask-gab_green_mask_knn_5,75.4464,67.381,64.2857,69.0377,2021-07-08 11:02:07.032947
fourier_green_mask-gab_green_mask_knn_7,73.631,66.5476,66.0,68.7262,2021-07-08 11:02:09.976483
fourier_green_mask-gab_green_mask_knn_9,71.7857,66.6667,65.4286,67.9603,2021-07-08 11:02:12.955765
fourier_green_mask-gab_green_mask_knn_11,70.506,64.1667,64.2857,66.3195,2021-07-08 11:02:15.916147
fourier_green_mask-gab_blue_mask_knn_3,82.1726,64.2857,64.0,70.1528,2021-07-08 11:02:18.842948
fourier_green_mask-gab_blue_mask_knn_5,75.2381,66.5476,62.2857,68.0238,2021-07-08 11:02:21.793508
fourier_green_mask-gab_blue_mask_knn_7,73.244,65.0,64.5714,67.6051,2021-07-08 11:02:24.755486
fourier_green_mask-gab_blue_mask_knn_9,72.8869,64.881,64.2857,67.3512,2021-07-08 11:02:27.727052
fourier_green_mask-gab_blue_mask_knn_11,71.4583,64.4048,66.8571,67.5734,2021-07-08 11:02:30.706071
fourier_green_mask-har_grey_mask_knn_3,82.4107,66.5476,60.8571,69.9385,2021-07-08 11:02:32.873350
fourier_green_mask-har_grey_mask_knn_5,75.9524,67.7381,64.2857,69.3254,2021-07-08 11:02:35.014176
fourier_green_mask-har_grey_mask_knn_7,73.3929,66.1905,60.8571,66.8135,2021-07-08 11:02:37.138655
fourier_green_mask-har_grey_mask_knn_9,72.8869,62.9762,63.1429,66.3353,2021-07-08 11:02:39.286026
fourier_green_mask-har_grey_mask_knn_11,71.369,63.8095,64.0,66.3928,2021-07-08 11:02:41.433638
fourier_green_mask-har_red_mask_knn_3,81.8155,65.4762,65.1429,70.8115,2021-07-08 11:02:43.543478
fourier_green_mask-har_red_mask_knn_5,77.1726,66.1905,64.5714,69.3115,2021-07-08 11:02:45.664111
fourier_green_mask-har_red_mask_knn_7,74.6726,65.119,64.8571,68.2162,2021-07-08 11:02:47.827083
fourier_green_mask-har_red_mask_knn_9,73.869,64.4048,63.7143,67.3294,2021-07-08 11:02:50.021956
fourier_green_mask-har_red_mask_knn_11,72.5298,65.4762,66.2857,68.0972,2021-07-08 11:02:52.151225
fourier_green_mask-har_green_mask_knn_3,81.7857,66.0714,60.2857,69.3809,2021-07-08 11:02:54.313274
fourier_green_mask-har_green_mask_knn_5,76.3988,67.5,62.2857,68.7282,2021-07-08 11:02:56.450042
fourier_green_mask-har_green_mask_knn_7,73.6905,65.2381,62.0,66.9762,2021-07-08 11:02:58.556267
fourier_green_mask-har_green_mask_knn_9,72.8869,63.2143,60.8571,65.6528,2021-07-08 11:03:00.681910
fourier_green_mask-har_green_mask_knn_11,72.0238,63.0952,60.2857,65.1349,2021-07-08 11:03:02.832431
fourier_green_mask-har_blue_mask_knn_3,82.7976,65.4762,64.5714,70.9484,2021-07-08 11:03:04.956499
fourier_green_mask-har_blue_mask_knn_5,77.7381,65.4762,62.0,68.4048,2021-07-08 11:03:07.080500
fourier_green_mask-har_blue_mask_knn_7,74.1964,67.619,62.2857,68.0337,2021-07-08 11:03:09.238406
fourier_green_mask-har_blue_mask_knn_9,73.6607,64.881,63.4286,67.3234,2021-07-08 11:03:11.391015
fourier_green_mask-har_blue_mask_knn_11,71.8155,66.3095,64.8571,67.6607,2021-07-08 11:03:13.583168
fourier_blue_mask-geo_grey_mask_knn_3,81.875,64.2857,66.5714,70.9107,2021-07-08 11:03:15.664150
fourier_blue_mask-geo_grey_mask_knn_5,76.9643,64.6429,65.1429,68.9167,2021-07-08 11:03:17.703122
fourier_blue_mask-geo_grey_mask_knn_7,74.4048,65.5952,66.8571,68.9524,2021-07-08 11:03:19.792836
fourier_blue_mask-geo_grey_mask_knn_9,72.4405,66.1905,65.7143,68.1151,2021-07-08 11:03:21.888042
fourier_blue_mask-geo_grey_mask_knn_11,71.7857,68.5714,66.8571,69.0714,2021-07-08 11:03:24.076721
fourier_blue_mask-geo_red_mask_knn_3,81.0417,65.2381,60.8571,69.0456,2021-07-08 11:03:26.115197
fourier_blue_mask-geo_red_mask_knn_5,75.7143,63.4524,62.5714,67.246,2021-07-08 11:03:28.239627
fourier_blue_mask-geo_red_mask_knn_7,72.7976,62.8571,65.1429,66.9325,2021-07-08 11:03:30.290766
fourier_blue_mask-geo_red_mask_knn_9,70.9821,63.0952,64.5714,66.2162,2021-07-08 11:03:32.365806
fourier_blue_mask-geo_red_mask_knn_11,70.2976,63.5714,65.7143,66.5278,2021-07-08 11:03:34.433267
fourier_blue_mask-geo_green_mask_knn_3,81.4286,63.0952,64.2857,69.6032,2021-07-08 11:03:36.512816
fourier_blue_mask-geo_green_mask_knn_5,74.7321,63.8095,65.1429,67.8948,2021-07-08 11:03:38.617729
fourier_blue_mask-geo_green_mask_knn_7,73.0952,66.4286,66.0,68.5079,2021-07-08 11:03:40.721850
fourier_blue_mask-geo_green_mask_knn_9,72.0833,65.4762,66.5714,68.0436,2021-07-08 11:03:42.805308
fourier_blue_mask-geo_green_mask_knn_11,70.8929,64.4048,68.0,67.7659,2021-07-08 11:03:44.877741
fourier_blue_mask-geo_blue_mask_knn_3,81.9048,65.3571,65.1429,70.8016,2021-07-08 11:03:46.924390
fourier_blue_mask-geo_blue_mask_knn_5,76.8155,65.5952,67.4286,69.9464,2021-07-08 11:03:49.005906
fourier_blue_mask-geo_blue_mask_knn_7,74.5833,62.619,67.1429,68.1151,2021-07-08 11:03:51.067735
fourier_blue_mask-geo_blue_mask_knn_9,72.7381,65.8333,65.1429,67.9048,2021-07-08 11:03:53.148364
fourier_blue_mask-geo_blue_mask_knn_11,71.3393,67.8571,68.0,69.0655,2021-07-08 11:03:55.212736
fourier_blue_mask-gab_grey_mask_knn_3,81.1905,63.9286,62.2857,69.1349,2021-07-08 11:03:58.228992
fourier_blue_mask-gab_grey_mask_knn_5,75.6845,64.1667,65.1429,68.3314,2021-07-08 11:04:01.243394
fourier_blue_mask-gab_grey_mask_knn_7,73.3631,62.619,62.0,65.994,2021-07-08 11:04:04.307490
fourier_blue_mask-gab_grey_mask_knn_9,70.2381,66.1905,63.7143,66.7143,2021-07-08 11:04:07.268607
fourier_blue_mask-gab_grey_mask_knn_11,70.3274,62.5,65.1429,65.9901,2021-07-08 11:04:10.282370
fourier_blue_mask-gab_red_mask_knn_3,81.4583,62.381,61.7143,68.5179,2021-07-08 11:04:13.147207
fourier_blue_mask-gab_red_mask_knn_5,76.3095,62.7381,64.0,67.6825,2021-07-08 11:04:16.089709
fourier_blue_mask-gab_red_mask_knn_7,73.0655,64.2857,62.5714,66.6409,2021-07-08 11:04:19.030050
fourier_blue_mask-gab_red_mask_knn_9,71.0714,64.2857,64.8571,66.7381,2021-07-08 11:04:21.949285
fourier_blue_mask-gab_red_mask_knn_11,71.0119,62.9762,62.5714,65.5198,2021-07-08 11:04:24.890905
fourier_blue_mask-gab_green_mask_knn_3,80.5357,65.7143,60.5714,68.9405,2021-07-08 11:04:27.816036
fourier_blue_mask-gab_green_mask_knn_5,75.8631,64.6429,65.1429,68.5496,2021-07-08 11:04:30.746338
fourier_blue_mask-gab_green_mask_knn_7,74.2857,64.6429,65.1429,68.0238,2021-07-08 11:04:33.647186
fourier_blue_mask-gab_green_mask_knn_9,70.744,65.4762,64.0,66.7401,2021-07-08 11:04:36.612180
fourier_blue_mask-gab_green_mask_knn_11,70.0595,64.4048,66.0,66.8214,2021-07-08 11:04:39.597037
fourier_blue_mask-gab_blue_mask_knn_3,81.7262,63.4524,60.5714,68.5833,2021-07-08 11:04:42.501844
fourier_blue_mask-gab_blue_mask_knn_5,75.506,63.8095,63.1429,67.4861,2021-07-08 11:04:45.413383
fourier_blue_mask-gab_blue_mask_knn_7,72.8274,62.5,63.4286,66.252,2021-07-08 11:04:48.353030
fourier_blue_mask-gab_blue_mask_knn_9,71.1905,66.4286,64.2857,67.3016,2021-07-08 11:04:51.286059
fourier_blue_mask-gab_blue_mask_knn_11,71.5179,65.2381,63.4286,66.7282,2021-07-08 11:04:54.264218
fourier_blue_mask-har_grey_mask_knn_3,82.2619,68.5714,63.1429,71.3254,2021-07-08 11:04:56.371618
fourier_blue_mask-har_grey_mask_knn_5,76.3393,66.9048,61.1429,68.129,2021-07-08 11:04:58.473176
fourier_blue_mask-har_grey_mask_knn_7,73.3631,66.5476,62.2857,67.3988,2021-07-08 11:05:00.568680
fourier_blue_mask-har_grey_mask_knn_9,72.0536,64.881,63.7143,66.883,2021-07-08 11:05:02.672044
fourier_blue_mask-har_grey_mask_knn_11,70.9524,64.881,63.7143,66.5159,2021-07-08 11:05:04.797793
fourier_blue_mask-har_red_mask_knn_3,82.0536,64.4048,59.4286,68.629,2021-07-08 11:05:06.951181
fourier_blue_mask-har_red_mask_knn_5,76.6667,65.3571,60.5714,67.5317,2021-07-08 11:05:09.065068
fourier_blue_mask-har_red_mask_knn_7,73.8988,66.3095,61.4286,67.2123,2021-07-08 11:05:11.153948
fourier_blue_mask-har_red_mask_knn_9,72.6488,66.7857,64.8571,68.0972,2021-07-08 11:05:13.280319
fourier_blue_mask-har_red_mask_knn_11,71.6071,64.2857,65.1429,67.0119,2021-07-08 11:05:15.385052
fourier_blue_mask-har_green_mask_knn_3,83.2738,61.5476,58.8571,67.8928,2021-07-08 11:05:17.499623
fourier_blue_mask-har_green_mask_knn_5,76.5774,65.2381,59.4286,67.0814,2021-07-08 11:05:19.607508
fourier_blue_mask-har_green_mask_knn_7,73.4226,65.4762,62.0,66.9663,2021-07-08 11:05:21.727890
fourier_blue_mask-har_green_mask_knn_9,72.4107,66.4286,61.4286,66.756,2021-07-08 11:05:23.867891
fourier_blue_mask-har_green_mask_knn_11,71.875,65.0,62.2857,66.3869,2021-07-08 11:05:26.003244
fourier_blue_mask-har_blue_mask_knn_3,82.2619,64.881,62.5714,69.9048,2021-07-08 11:05:28.113159
fourier_blue_mask-har_blue_mask_knn_5,76.756,65.8333,60.8571,67.8155,2021-07-08 11:05:30.206264
fourier_blue_mask-har_blue_mask_knn_7,73.3929,66.5476,62.8571,67.5992,2021-07-08 11:05:32.289867
fourier_blue_mask-har_blue_mask_knn_9,72.6786,61.5476,64.2857,66.1706,2021-07-08 11:05:34.394409
fourier_blue_mask-har_blue_mask_knn_11,71.0417,63.0952,63.4286,65.8552,2021-07-08 11:05:36.500398
geo_grey_mask-geo_red_mask_knn_3,68.1845,51.3095,64.0,61.1647,2021-07-08 11:05:36.979483
geo_grey_mask-geo_red_mask_knn_5,60.0,55.119,65.1429,60.0873,2021-07-08 11:05:37.524438
geo_grey_mask-geo_red_mask_knn_7,74.5833,69.7619,64.5714,69.6389,2021-07-08 11:05:38.014743
geo_grey_mask-geo_red_mask_knn_9,72.4702,70.3571,63.7143,68.8472,2021-07-08 11:05:38.463137
geo_grey_mask-geo_red_mask_knn_11,71.9345,68.2143,65.7143,68.621,2021-07-08 11:05:38.977994
geo_grey_mask-geo_green_mask_knn_3,81.6667,62.9762,57.4286,67.3572,2021-07-08 11:05:39.419908
geo_grey_mask-geo_green_mask_knn_5,78.4524,74.4048,62.5714,71.8095,2021-07-08 11:05:39.850169
geo_grey_mask-geo_green_mask_knn_7,76.1607,68.4524,63.4286,69.3472,2021-07-08 11:05:40.309884
geo_grey_mask-geo_green_mask_knn_9,74.494,68.9286,63.7143,69.0456,2021-07-08 11:05:40.767747
geo_grey_mask-geo_green_mask_knn_11,73.6012,65.4762,64.5714,67.8829,2021-07-08 11:05:41.271630
geo_grey_mask-geo_blue_mask_knn_3,91.0119,69.1667,45.4286,68.5357,2021-07-08 11:05:41.716582
geo_grey_mask-geo_blue_mask_knn_5,79.1369,72.1429,63.4286,71.5695,2021-07-08 11:05:42.159195
geo_grey_mask-geo_blue_mask_knn_7,75.9821,70.8333,63.4286,70.0813,2021-07-08 11:05:42.604661
geo_grey_mask-geo_blue_mask_knn_9,75.5357,70.9524,64.5714,70.3532,2021-07-08 11:05:43.069252
geo_grey_mask-geo_blue_mask_knn_11,73.8393,68.2143,65.1429,69.0655,2021-07-08 11:05:43.547712
geo_grey_mask-gab_grey_mask_knn_3,88.3333,72.9762,60.8571,74.0555,2021-07-08 11:05:44.277840
geo_grey_mask-gab_grey_mask_knn_5,83.1548,72.0238,61.1429,72.1072,2021-07-08 11:05:45.011911
geo_grey_mask-gab_grey_mask_knn_7,80.6845,73.2143,60.8571,71.5853,2021-07-08 11:05:45.864828
geo_grey_mask-gab_grey_mask_knn_9,78.4524,70.5952,62.8571,70.6349,2021-07-08 11:05:46.740034
geo_grey_mask-gab_grey_mask_knn_11,76.9048,70.0,62.8571,69.9206,2021-07-08 11:05:47.623555
geo_grey_mask-gab_red_mask_knn_3,87.9167,75.119,60.2857,74.4405,2021-07-08 11:05:48.481577
geo_grey_mask-gab_red_mask_knn_5,80.6845,69.881,59.4286,69.998,2021-07-08 11:05:49.294955
geo_grey_mask-gab_red_mask_knn_7,76.8452,67.8571,58.5714,67.7579,2021-07-08 11:05:50.145081
geo_grey_mask-gab_red_mask_knn_9,76.131,66.0714,60.5714,67.5913,2021-07-08 11:05:51.028984
geo_grey_mask-gab_red_mask_knn_11,73.8988,67.7381,60.5714,67.4028,2021-07-08 11:05:51.886800
geo_grey_mask-gab_green_mask_knn_3,89.2857,72.1429,59.4286,73.6191,2021-07-08 11:05:52.720329
geo_grey_mask-gab_green_mask_knn_5,83.4226,73.4524,62.8571,73.244,2021-07-08 11:05:53.551793
geo_grey_mask-gab_green_mask_knn_7,80.119,75.2381,62.8571,72.7381,2021-07-08 11:05:54.426565
geo_grey_mask-gab_green_mask_knn_9,78.3929,72.0238,64.2857,71.5675,2021-07-08 11:05:55.204667
geo_grey_mask-gab_blue_mask_knn_3,89.3452,75.9524,62.8571,76.0516,2021-07-08 11:05:56.842486
geo_grey_mask-gab_blue_mask_knn_5,83.3333,74.2857,62.2857,73.3016,2021-07-08 11:05:57.606731
geo_grey_mask-gab_blue_mask_knn_7,80.625,73.4524,61.4286,71.8353,2021-07-08 11:05:58.444494
geo_grey_mask-gab_blue_mask_knn_9,78.8988,72.5,63.7143,71.7044,2021-07-08 11:05:59.234409
geo_grey_mask-gab_blue_mask_knn_11,76.756,71.1905,63.1429,70.3631,2021-07-08 11:06:00.121311
geo_grey_mask-har_grey_mask_knn_3,94.881,77.5,60.2857,77.5556,2021-07-08 11:06:00.573667
geo_grey_mask-har_grey_mask_knn_5,84.1667,80.2381,62.2857,75.5635,2021-07-08 11:06:01.040645
geo_grey_mask-har_grey_mask_knn_7,82.2917,77.5,64.0,74.5972,2021-07-08 11:06:01.546849
geo_grey_mask-har_grey_mask_knn_9,79.8214,75.0,64.2857,73.0357,2021-07-08 11:06:02.052462
geo_grey_mask-har_grey_mask_knn_11,79.0774,74.1667,62.8571,72.0337,2021-07-08 11:06:02.580831
geo_grey_mask-har_red_mask_knn_3,94.8214,77.619,59.1429,77.1944,2021-07-08 11:06:02.994248
geo_grey_mask-har_red_mask_knn_5,84.9405,79.2857,60.5714,74.9325,2021-07-08 11:06:03.381651
geo_grey_mask-har_red_mask_knn_7,81.5476,75.7143,58.2857,71.8492,2021-07-08 11:06:03.784715
geo_grey_mask-har_red_mask_knn_9,80.1786,76.5476,60.2857,72.3373,2021-07-08 11:06:04.222124
geo_grey_mask-har_red_mask_knn_11,78.2143,75.5952,61.7143,71.8413,2021-07-08 11:06:04.661016
geo_grey_mask-har_green_mask_knn_3,95.2381,78.8095,58.5714,77.5397,2021-07-08 11:06:05.120245
geo_grey_mask-har_green_mask_knn_5,86.0119,78.3333,60.5714,74.9722,2021-07-08 11:06:05.589212
geo_grey_mask-har_green_mask_knn_7,83.9881,75.7143,60.0,73.2341,2021-07-08 11:06:06.077674
geo_grey_mask-har_green_mask_knn_9,81.5179,77.0238,61.4286,73.3234,2021-07-08 11:06:06.556463
geo_grey_mask-har_green_mask_knn_11,80.4167,77.8571,64.2857,74.1865,2021-07-08 11:06:07.038487
geo_grey_mask-har_blue_mask_knn_3,95.625,77.5,60.0,77.7083,2021-07-08 11:06:07.474981
geo_grey_mask-har_blue_mask_knn_5,85.6548,79.1667,63.4286,76.0834,2021-07-08 11:06:07.864194
geo_grey_mask-har_blue_mask_knn_7,82.2321,76.3095,61.4286,73.3234,2021-07-08 11:06:08.299477
geo_grey_mask-har_blue_mask_knn_9,80.6845,74.881,62.8571,72.8075,2021-07-08 11:06:08.785687
geo_grey_mask-har_blue_mask_knn_11,79.6726,73.4524,63.4286,72.1845,2021-07-08 11:06:09.273428
geo_red_mask-geo_green_mask_knn_3,89.2857,72.5,64.8571,75.5476,2021-07-08 11:06:09.702210
geo_red_mask-geo_green_mask_knn_5,79.3155,72.8571,63.7143,71.9623,2021-07-08 11:06:10.162021
geo_red_mask-geo_green_mask_knn_7,76.5179,65.7143,64.0,68.7441,2021-07-08 11:06:10.619477
geo_red_mask-geo_green_mask_knn_9,74.0179,66.4286,66.2857,68.9107,2021-07-08 11:06:11.147264
geo_red_mask-geo_blue_mask_knn_3,91.0714,70.9524,68.2857,76.7698,2021-07-08 11:06:12.110481
geo_red_mask-geo_blue_mask_knn_5,79.2262,75.3571,66.2857,73.623,2021-07-08 11:06:12.563966
geo_red_mask-geo_blue_mask_knn_7,77.2321,71.5476,66.8571,71.8789,2021-07-08 11:06:13.048182
geo_red_mask-geo_blue_mask_knn_9,74.5536,69.7619,66.5714,70.2956,2021-07-08 11:06:13.569153
geo_red_mask-geo_blue_mask_knn_11,71.8155,69.6429,67.1429,69.5338,2021-07-08 11:06:14.085670
geo_red_mask-gab_grey_mask_knn_3,87.7083,70.119,61.4286,73.0853,2021-07-08 11:06:14.899607
geo_red_mask-gab_grey_mask_knn_5,80.6845,69.0476,61.7143,70.4821,2021-07-08 11:06:15.724323
geo_red_mask-gab_grey_mask_knn_7,78.2738,65.119,62.5714,68.6547,2021-07-08 11:06:16.590547
geo_red_mask-gab_grey_mask_knn_9,75.8333,70.119,64.2857,70.0793,2021-07-08 11:06:17.443236
geo_red_mask-gab_grey_mask_knn_11,75.0893,68.6905,63.4286,69.0695,2021-07-08 11:06:18.305436
geo_red_mask-gab_red_mask_knn_5,80.506,68.9286,56.8571,68.7639,2021-07-08 11:06:19.822993
geo_red_mask-gab_red_mask_knn_7,76.9345,68.2143,57.1429,67.4306,2021-07-08 11:06:20.679186
geo_red_mask-gab_red_mask_knn_9,75.119,66.9048,59.7143,67.246,2021-07-08 11:06:21.513255
geo_red_mask-gab_red_mask_knn_11,73.8393,66.4286,60.8571,67.0417,2021-07-08 11:06:22.363598
geo_red_mask-gab_green_mask_knn_3,88.5119,70.0,57.4286,71.9802,2021-07-08 11:06:23.168486
geo_red_mask-gab_green_mask_knn_5,80.9524,70.7143,63.7143,71.7937,2021-07-08 11:06:24.004897
geo_red_mask-gab_green_mask_knn_7,77.0536,69.7619,64.2857,70.3671,2021-07-08 11:06:24.814501
geo_red_mask-gab_green_mask_knn_9,75.744,70.4762,65.7143,70.6448,2021-07-08 11:06:25.644752
geo_red_mask-gab_green_mask_knn_11,75.3571,68.8095,66.5714,70.246,2021-07-08 11:06:26.488591
geo_red_mask-gab_blue_mask_knn_3,89.5833,72.619,62.5714,74.9246,2021-07-08 11:06:27.280225
geo_red_mask-gab_blue_mask_knn_5,80.3869,71.3095,61.7143,71.1369,2021-07-08 11:06:28.085810
geo_red_mask-gab_blue_mask_knn_9,75.4464,68.8095,64.8571,69.7043,2021-07-08 11:06:29.736602
geo_red_mask-gab_blue_mask_knn_11,74.1369,65.4762,65.4286,68.3472,2021-07-08 11:06:30.570981
geo_red_mask-har_grey_mask_knn_3,94.4643,72.1429,62.5714,76.3929,2021-07-08 11:06:30.993289
geo_red_mask-har_grey_mask_knn_5,84.6429,77.5,64.8571,75.6667,2021-07-08 11:06:31.423003
geo_red_mask-har_grey_mask_knn_7,81.3095,76.0714,65.1429,74.1746,2021-07-08 11:06:31.873089
geo_red_mask-har_grey_mask_knn_9,79.7024,72.8571,64.5714,72.377,2021-07-08 11:06:32.329891
geo_red_mask-har_red_mask_knn_3,95.1488,75.0,58.0,76.0496,2021-07-08 11:06:33.163020
geo_red_mask-har_red_mask_knn_5,85.0595,78.0952,56.0,73.0516,2021-07-08 11:06:33.570401
geo_red_mask-har_red_mask_knn_7,82.0536,77.1429,54.0,71.0655,2021-07-08 11:06:33.971210
geo_red_mask-har_red_mask_knn_11,78.0655,72.619,57.1429,69.2758,2021-07-08 11:06:34.866390
geo_red_mask-har_green_mask_knn_3,94.7917,77.381,62.8571,78.3433,2021-07-08 11:06:35.299918
geo_red_mask-har_green_mask_knn_7,81.6071,73.8095,62.2857,72.5674,2021-07-08 11:06:36.200663
geo_red_mask-har_green_mask_knn_9,79.2262,72.9762,64.0,72.0675,2021-07-08 11:06:36.661722
geo_red_mask-har_green_mask_knn_11,77.5298,74.1667,64.0,71.8988,2021-07-08 11:06:37.126701
geo_red_mask-har_blue_mask_knn_3,95.4464,77.8571,63.7143,79.0059,2021-07-08 11:06:37.538435
geo_red_mask-har_blue_mask_knn_5,84.7917,77.1429,64.5714,75.502,2021-07-08 11:06:37.928674
geo_red_mask-har_blue_mask_knn_7,83.125,75.4762,59.4286,72.6766,2021-07-08 11:06:38.368874
geo_red_mask-har_blue_mask_knn_9,79.0774,72.2619,61.7143,71.0179,2021-07-08 11:06:38.774473
geo_red_mask-har_blue_mask_knn_11,78.244,70.5952,61.7143,70.1845,2021-07-08 11:06:39.279657
geo_green_mask-geo_blue_mask_knn_3,90.9524,70.2381,54.2857,71.8254,2021-07-08 11:06:39.671000
geo_green_mask-geo_blue_mask_knn_5,81.1607,72.0238,56.2857,69.8234,2021-07-08 11:06:40.089454
geo_green_mask-geo_blue_mask_knn_7,77.7083,69.5238,63.7143,70.3155,2021-07-08 11:06:40.508586
geo_green_mask-geo_blue_mask_knn_9,76.1607,70.5952,57.1429,67.9663,2021-07-08 11:06:40.940300
geo_green_mask-geo_blue_mask_knn_11,74.2262,65.8333,65.1429,68.4008,2021-07-08 11:06:41.370570
geo_green_mask-gab_grey_mask_knn_3,89.0774,73.2143,61.7143,74.6687,2021-07-08 11:06:42.146724
geo_green_mask-gab_grey_mask_knn_5,81.5774,73.9286,63.1429,72.883,2021-07-08 11:06:42.928353
geo_green_mask-gab_grey_mask_knn_7,78.1548,73.8095,63.7143,71.8929,2021-07-08 11:06:43.739417
geo_green_mask-gab_grey_mask_knn_9,77.619,69.0476,62.8571,69.8412,2021-07-08 11:06:44.574001
geo_green_mask-gab_grey_mask_knn_11,76.7857,69.5238,64.5714,70.2936,2021-07-08 11:06:45.431209
geo_green_mask-gab_red_mask_knn_3,88.3036,71.7857,53.4286,71.1726,2021-07-08 11:06:46.127413
geo_green_mask-gab_red_mask_knn_5,80.6548,70.7143,57.4286,69.5992,2021-07-08 11:06:46.837658
geo_green_mask-gab_red_mask_knn_7,78.125,67.1429,58.2857,67.8512,2021-07-08 11:06:47.649331
