lbp_ir_grey_mask_knn_3,94.5833,70.4762,56.2857,73.7817,2021-07-08 10:48:37.750569
geo_green_mask-gab_red_mask_knn_9,75.1786,69.5238,57.7143,67.4722,2021-07-08 11:06:48.436264
geo_green_mask-gab_red_mask_knn_11,74.4345,67.8571,57.4286,66.5734,2021-07-08 11:06:49.278559
geo_green_mask-gab_green_mask_knn_3,90.625,74.6429,63.4286,76.2322,2021-07-08 11:06:49.982828
geo_green_mask-gab_green_mask_knn_5,82.2024,75.3571,62.8571,73.4722,2021-07-08 11:06:50.787703
geo_green_mask-gab_green_mask_knn_7,80.6548,71.7857,65.1429,72.5278,2021-07-08 11:06:51.604071
geo_green_mask-gab_green_mask_knn_9,77.8869,71.7857,67.7143,72.4623,2021-07-08 11:06:52.377668
geo_green_mask-gab_green_mask_knn_11,77.1726,69.0476,66.0,70.7401,2021-07-08 11:06:53.222858
geo_green_mask-gab_blue_mask_knn_3,88.9583,71.9048,62.0,74.2877,2021-07-08 11:06:53.999696
geo_green_mask-gab_blue_mask_knn_5,83.125,73.3333,62.5714,73.0099,2021-07-08 11:06:54.814913
geo_green_mask-gab_blue_mask_knn_7,80.5952,72.1429,65.4286,72.7222,2021-07-08 11:06:55.641505
geo_green_mask-gab_blue_mask_knn_9,77.2024,72.7381,66.8571,72.2659,2021-07-08 11:06:56.415032
geo_green_mask-gab_blue_mask_knn_11,76.8452,69.1667,68.2857,71.4325,2021-07-08 11:06:57.225304
geo_green_mask-har_grey_mask_knn_3,94.9107,76.1905,56.0,75.7004,2021-07-08 11:06:57.673716
geo_green_mask-har_grey_mask_knn_5,84.4048,80.2381,59.7143,74.7857,2021-07-08 11:06:58.148842
geo_green_mask-har_grey_mask_knn_7,81.5179,77.1429,59.1429,72.6012,2021-07-08 11:06:58.626916
geo_green_mask-har_grey_mask_knn_9,81.25,76.4286,63.1429,73.6072,2021-07-08 11:06:59.134501
geo_green_mask-har_grey_mask_knn_11,78.3929,74.881,62.0,71.758,2021-07-08 11:06:59.642354
geo_green_mask-har_red_mask_knn_3,94.9405,72.8571,54.5714,74.123,2021-07-08 11:07:00.027210
geo_green_mask-har_red_mask_knn_5,83.5714,77.619,62.0,74.3968,2021-07-08 11:07:00.476206
geo_green_mask-har_red_mask_knn_7,81.131,73.8095,60.5714,71.8373,2021-07-08 11:07:00.978123
geo_green_mask-har_red_mask_knn_9,79.3155,72.381,62.2857,71.3274,2021-07-08 11:07:01.411755
geo_green_mask-har_red_mask_knn_11,76.994,71.4286,62.8571,70.4266,2021-07-08 11:07:01.881328
geo_green_mask-har_green_mask_knn_3,95.2381,79.2857,60.5714,78.3651,2021-07-08 11:07:02.305714
geo_green_mask-har_green_mask_knn_5,85.4762,81.6667,62.0,76.381,2021-07-08 11:07:02.735809
geo_green_mask-har_green_mask_knn_7,83.6607,75.8333,62.0,73.8313,2021-07-08 11:07:03.126178
geo_green_mask-har_green_mask_knn_9,81.1012,76.4286,63.7143,73.748,2021-07-08 11:07:03.589948
geo_green_mask-har_green_mask_knn_11,81.0714,76.1905,64.5714,73.9444,2021-07-08 11:07:04.103471
geo_green_mask-har_blue_mask_knn_3,95.0595,75.7143,59.1429,76.6389,2021-07-08 11:07:04.485081
geo_green_mask-har_blue_mask_knn_5,85.0893,78.6905,64.2857,76.0218,2021-07-08 11:07:04.907242
geo_green_mask-har_blue_mask_knn_7,81.8155,74.1667,63.1429,73.0417,2021-07-08 11:07:05.379496
geo_green_mask-har_blue_mask_knn_9,78.8095,74.6429,65.1429,72.8651,2021-07-08 11:07:05.845157
geo_green_mask-har_blue_mask_knn_11,78.125,70.3571,63.7143,70.7321,2021-07-08 11:07:06.283365
geo_blue_mask-gab_grey_mask_knn_3,89.8512,72.0238,62.8571,74.9107,2021-07-08 11:07:07.055009
geo_blue_mask-gab_grey_mask_knn_5,81.9048,72.5,65.4286,73.2778,2021-07-08 11:07:07.841405
geo_blue_mask-gab_grey_mask_knn_7,78.4821,71.7857,68.0,72.7559,2021-07-08 11:07:08.657825
geo_blue_mask-gab_grey_mask_knn_9,77.2024,70.7143,67.1429,71.6865,2021-07-08 11:07:09.540967
geo_blue_mask-gab_grey_mask_knn_11,75.7143,70.0,67.1429,70.9524,2021-07-08 11:07:10.396491
geo_blue_mask-gab_red_mask_knn_3,86.9048,70.2381,60.2857,72.4762,2021-07-08 11:07:11.185016
geo_blue_mask-gab_red_mask_knn_5,81.5476,70.9524,65.4286,72.6429,2021-07-08 11:07:11.997406
geo_blue_mask-gab_red_mask_knn_7,77.8274,67.5,65.1429,70.1568,2021-07-08 11:07:12.825831
geo_blue_mask-gab_red_mask_knn_9,75.2976,68.4524,63.1429,68.9643,2021-07-08 11:07:13.685565
geo_blue_mask-gab_red_mask_knn_11,73.5714,66.9048,62.0,67.4921,2021-07-08 11:07:14.555832
geo_blue_mask-gab_green_mask_knn_3,89.6131,72.619,67.7143,76.6488,2021-07-08 11:07:15.339873
geo_blue_mask-gab_green_mask_knn_5,81.7857,74.1667,66.5714,74.1746,2021-07-08 11:07:16.182140
geo_blue_mask-gab_green_mask_knn_7,78.8393,72.1429,68.2857,73.0893,2021-07-08 11:07:17.002314
geo_blue_mask-gab_green_mask_knn_9,77.9762,73.5714,67.7143,73.0873,2021-07-08 11:07:17.842661
geo_blue_mask-gab_green_mask_knn_11,77.1131,71.0714,69.7143,72.6329,2021-07-08 11:07:18.693606
geo_blue_mask-gab_blue_mask_knn_3,88.7798,74.5238,68.0,77.1012,2021-07-08 11:07:19.538036
geo_blue_mask-gab_blue_mask_knn_5,81.3393,73.9286,67.7143,74.3274,2021-07-08 11:07:20.359750
geo_blue_mask-gab_blue_mask_knn_7,80.4762,73.0952,68.0,73.8571,2021-07-08 11:07:21.216477
geo_blue_mask-gab_blue_mask_knn_9,78.2738,70.2381,66.5714,71.6944,2021-07-08 11:07:22.095334
geo_blue_mask-gab_blue_mask_knn_11,76.3988,74.6429,68.0,73.0139,2021-07-08 11:07:22.934471
geo_blue_mask-har_grey_mask_knn_3,94.8214,73.6905,60.8571,76.4563,2021-07-08 11:07:23.374204
geo_blue_mask-har_grey_mask_knn_5,83.9286,78.0952,60.5714,74.1984,2021-07-08 11:07:23.822929
geo_blue_mask-har_grey_mask_knn_7,81.756,76.6667,62.5714,73.6647,2021-07-08 11:07:24.324835
geo_blue_mask-har_grey_mask_knn_9,80.0,75.119,66.0,73.7063,2021-07-08 11:07:24.832886
geo_blue_mask-har_grey_mask_knn_11,78.8393,74.6429,68.2857,73.9226,2021-07-08 11:07:25.365161
geo_blue_mask-har_red_mask_knn_3,94.881,77.7381,58.0,76.873,2021-07-08 11:07:25.755917
geo_blue_mask-har_red_mask_knn_5,83.8393,77.7381,62.5714,74.7163,2021-07-08 11:07:26.164408
geo_blue_mask-har_red_mask_knn_7,82.2321,74.6429,63.7143,73.5298,2021-07-08 11:07:26.619416
geo_blue_mask-har_red_mask_knn_9,80.9821,74.6429,63.7143,73.1131,2021-07-08 11:07:27.112433
geo_blue_mask-har_red_mask_knn_11,78.0357,75.2381,63.4286,72.2341,2021-07-08 11:07:27.552815
geo_blue_mask-har_green_mask_knn_3,95.0893,79.2857,60.8571,78.4107,2021-07-08 11:07:27.976387
geo_blue_mask-har_green_mask_knn_5,86.1905,79.6429,63.4286,76.4207,2021-07-08 11:07:28.398466
geo_blue_mask-har_green_mask_knn_7,83.5714,78.9286,65.1429,75.881,2021-07-08 11:07:28.846433
geo_blue_mask-har_green_mask_knn_9,81.2202,77.2619,64.0,74.1607,2021-07-08 11:07:29.323384
geo_blue_mask-har_green_mask_knn_11,80.2083,75.7143,64.5714,73.498,2021-07-08 11:07:29.816490
geo_blue_mask-har_blue_mask_knn_3,95.4167,76.3095,63.1429,78.2897,2021-07-08 11:07:30.277739
geo_blue_mask-har_blue_mask_knn_5,85.8631,77.2619,63.4286,75.5179,2021-07-08 11:07:30.712081
geo_blue_mask-har_blue_mask_knn_7,82.8571,77.2619,60.8571,73.6587,2021-07-08 11:07:31.182393
geo_blue_mask-har_blue_mask_knn_9,80.0595,74.881,63.7143,72.8849,2021-07-08 11:07:31.651214
geo_blue_mask-har_blue_mask_knn_11,79.0774,73.5714,64.5714,72.4067,2021-07-08 11:07:32.120308
gab_grey_mask-gab_red_mask_knn_3,88.8393,70.9524,63.1429,74.3115,2021-07-08 11:07:32.721840
gab_grey_mask-gab_red_mask_knn_5,80.6845,72.5,64.2857,72.4901,2021-07-08 11:07:33.346788
gab_grey_mask-gab_red_mask_knn_7,77.5298,68.2143,60.5714,68.7718,2021-07-08 11:07:34.033458
gab_grey_mask-gab_red_mask_knn_9,75.7143,70.0,63.1429,69.6191,2021-07-08 11:07:34.746129
gab_grey_mask-gab_red_mask_knn_11,74.5833,69.6429,62.0,68.7421,2021-07-08 11:07:35.491677
gab_grey_mask-gab_green_mask_knn_3,86.4583,70.2381,59.7143,72.1369,2021-07-08 11:07:35.998523
gab_grey_mask-gab_green_mask_knn_5,78.8393,70.0,60.8571,69.8988,2021-07-08 11:07:36.556307
gab_grey_mask-gab_green_mask_knn_7,77.0833,67.381,58.8571,67.7738,2021-07-08 11:07:37.141795
gab_grey_mask-gab_green_mask_knn_9,74.9107,68.3333,61.7143,68.3194,2021-07-08 11:07:37.732811
gab_grey_mask-gab_green_mask_knn_11,73.3333,67.381,62.0,67.5714,2021-07-08 11:07:38.368483
gab_grey_mask-gab_blue_mask_knn_3,87.619,71.7857,62.0,73.8016,2021-07-08 11:07:39.023906
gab_grey_mask-gab_blue_mask_knn_5,80.1488,68.2143,59.1429,69.1687,2021-07-08 11:07:39.657868
gab_grey_mask-gab_blue_mask_knn_7,77.3512,71.7857,60.8571,69.998,2021-07-08 11:07:40.335560
gab_grey_mask-gab_blue_mask_knn_9,75.8631,68.0952,61.7143,68.5575,2021-07-08 11:07:41.028439
gab_grey_mask-gab_blue_mask_knn_11,74.7619,69.0476,62.8571,68.8889,2021-07-08 11:07:41.737071
gab_grey_mask-har_grey_mask_knn_3,91.9643,77.0238,60.5714,76.5198,2021-07-08 11:07:42.368149
gab_grey_mask-har_grey_mask_knn_5,83.3929,73.8095,58.2857,71.8294,2021-07-08 11:07:43.034156
gab_grey_mask-har_grey_mask_knn_7,80.2679,71.5476,60.5714,70.7956,2021-07-08 11:07:43.734537
gab_grey_mask-har_grey_mask_knn_9,78.4524,70.3571,62.0,70.2698,2021-07-08 11:07:44.481183
gab_grey_mask-har_grey_mask_knn_11,76.8155,70.7143,64.0,70.5099,2021-07-08 11:07:45.226412
gab_grey_mask-har_red_mask_knn_3,92.9167,77.7381,62.2857,77.6468,2021-07-08 11:07:45.866263
gab_grey_mask-har_red_mask_knn_5,84.9405,77.381,65.1429,75.8215,2021-07-08 11:07:46.565226
gab_grey_mask-har_red_mask_knn_7,81.8155,78.4524,63.4286,74.5655,2021-07-08 11:07:47.285551
gab_grey_mask-har_red_mask_knn_9,80.8333,73.6905,60.5714,71.6984,2021-07-08 11:07:48.016745
gab_grey_mask-har_red_mask_knn_11,79.375,75.5952,64.5714,73.1805,2021-07-08 11:07:48.778739
gab_grey_mask-har_green_mask_knn_3,92.3512,73.9286,62.8571,76.379,2021-07-08 11:07:49.377857
gab_grey_mask-har_green_mask_knn_5,83.244,76.0714,62.8571,74.0575,2021-07-08 11:07:50.007843
gab_grey_mask-har_green_mask_knn_7,80.8631,76.1905,62.8571,73.3036,2021-07-08 11:07:50.660461
gab_grey_mask-har_green_mask_knn_9,79.0179,72.8571,65.1429,72.3393,2021-07-08 11:07:51.299262
gab_grey_mask-har_green_mask_knn_11,78.0357,71.6667,66.2857,71.996,2021-07-08 11:07:51.983161
gab_grey_mask-har_blue_mask_knn_3,93.0655,77.8571,61.4286,77.4504,2021-07-08 11:07:52.583122
gab_grey_mask-har_blue_mask_knn_5,84.256,72.7381,62.5714,73.1885,2021-07-08 11:07:53.257105
gab_grey_mask-har_blue_mask_knn_7,81.3988,72.381,62.8571,72.2123,2021-07-08 11:07:53.917466
gab_grey_mask-har_blue_mask_knn_9,79.3155,73.4524,64.8571,72.5417,2021-07-08 11:07:54.595818
gab_grey_mask-har_blue_mask_knn_11,78.0655,74.2857,64.5714,72.3075,2021-07-08 11:07:55.284734
gab_red_mask-gab_green_mask_knn_3,89.3452,73.0952,62.0,74.8135,2021-07-08 11:07:56.190220
gab_red_mask-gab_green_mask_knn_5,82.2024,71.6667,63.1429,72.3373,2021-07-08 11:07:57.150861
gab_red_mask-gab_green_mask_knn_7,78.631,68.5714,60.8571,69.3532,2021-07-08 11:07:58.146921
gab_red_mask-gab_green_mask_knn_9,76.8155,69.2857,62.8571,69.6528,2021-07-08 11:07:59.185330
gab_red_mask-gab_green_mask_knn_11,76.2798,68.8095,63.1429,69.4107,2021-07-08 11:08:00.230753
gab_red_mask-gab_blue_mask_knn_3,88.6607,72.9762,61.7143,74.4504,2021-07-08 11:08:01.149213
gab_red_mask-gab_blue_mask_knn_5,82.8869,72.5,63.4286,72.9385,2021-07-08 11:08:02.186204
gab_red_mask-gab_blue_mask_knn_7,79.375,68.3333,63.7143,70.4742,2021-07-08 11:08:03.189710
gab_red_mask-gab_blue_mask_knn_9,77.0536,72.7381,65.1429,71.6449,2021-07-08 11:08:04.264267
gab_red_mask-gab_blue_mask_knn_11,75.1488,71.6667,62.8571,69.8909,2021-07-08 11:08:05.312990
gab_red_mask-har_grey_mask_knn_3,91.8452,75.119,58.5714,75.1785,2021-07-08 11:08:05.996313
gab_red_mask-har_grey_mask_knn_5,84.2262,74.2857,56.8571,71.7897,2021-07-08 11:08:06.703594
gab_red_mask-har_grey_mask_knn_7,81.8452,74.4048,58.8571,71.7024,2021-07-08 11:08:07.440827
gab_red_mask-har_grey_mask_knn_9,78.9286,71.5476,61.1429,70.5397,2021-07-08 11:08:08.217293
gab_red_mask-har_grey_mask_knn_11,78.3036,69.6429,62.0,69.9822,2021-07-08 11:08:08.972231
gab_red_mask-har_red_mask_knn_3,91.5179,76.0714,58.0,75.1964,2021-07-08 11:08:09.592805
gab_red_mask-har_red_mask_knn_5,82.7976,75.3571,59.7143,72.623,2021-07-08 11:08:10.226047
gab_red_mask-har_red_mask_knn_7,80.8036,75.8333,62.2857,72.9742,2021-07-08 11:08:10.911543
gab_red_mask-har_red_mask_knn_9,78.8095,72.8571,62.8571,71.5079,2021-07-08 11:08:11.608985
gab_red_mask-har_red_mask_knn_11,76.4881,73.0952,63.4286,71.004,2021-07-08 11:08:12.349670
gab_red_mask-har_green_mask_knn_3,92.0536,76.7857,59.4286,76.0893,2021-07-08 11:08:12.944417
gab_red_mask-har_green_mask_knn_5,84.1369,75.2381,62.2857,73.8869,2021-07-08 11:08:13.588705
gab_red_mask-har_green_mask_knn_7,82.1131,74.5238,61.1429,72.5933,2021-07-08 11:08:14.252916
gab_red_mask-har_green_mask_knn_9,80.1488,73.0952,62.5714,71.9385,2021-07-08 11:08:14.948581
gab_red_mask-har_green_mask_knn_11,77.0833,72.5,61.1429,70.2421,2021-07-08 11:08:15.662952
gab_red_mask-har_blue_mask_knn_3,93.244,76.3095,57.7143,75.7559,2021-07-08 11:08:16.268777
gab_red_mask-har_blue_mask_knn_5,84.9107,76.1905,62.0,74.3671,2021-07-08 11:08:16.952978
gab_red_mask-har_blue_mask_knn_7,81.0119,73.5714,59.1429,71.2421,2021-07-08 11:08:17.640825
gab_red_mask-har_blue_mask_knn_9,79.494,74.4048,61.7143,71.871,2021-07-08 11:08:18.350426
gab_red_mask-har_blue_mask_knn_11,77.8869,71.0714,62.2857,70.4147,2021-07-08 11:08:19.102872
gab_green_mask-gab_blue_mask_knn_3,88.3036,72.7381,59.7143,73.5853,2021-07-08 11:08:19.623182
gab_green_mask-gab_blue_mask_knn_5,81.25,68.4524,59.1429,69.6151,2021-07-08 11:08:20.150574
gab_green_mask-gab_blue_mask_knn_7,77.7083,70.8333,61.1429,69.8948,2021-07-08 11:08:20.751338
gab_green_mask-gab_blue_mask_knn_9,76.1905,67.8571,61.4286,68.4921,2021-07-08 11:08:21.338831
gab_green_mask-gab_blue_mask_knn_11,74.5833,68.2143,61.7143,68.1706,2021-07-08 11:08:21.965684
gab_green_mask-har_grey_mask_knn_3,93.006,75.3571,60.8571,76.4067,2021-07-08 11:08:22.598563
gab_green_mask-har_grey_mask_knn_5,83.7202,76.7857,62.8571,74.4543,2021-07-08 11:08:23.253865
gab_green_mask-har_grey_mask_knn_7,81.6071,74.4048,65.4286,73.8135,2021-07-08 11:08:23.942546
gab_green_mask-har_grey_mask_knn_9,79.8214,73.0952,66.5714,73.1627,2021-07-08 11:08:24.629049
gab_green_mask-har_grey_mask_knn_11,77.8571,73.9286,65.1429,72.3095,2021-07-08 11:08:25.319297
gab_green_mask-har_red_mask_knn_3,93.9583,79.4048,62.2857,78.5496,2021-07-08 11:08:25.950223
gab_green_mask-har_red_mask_knn_5,85.7738,78.8095,64.5714,76.3849,2021-07-08 11:08:26.609693
gab_green_mask-har_red_mask_knn_7,84.4345,76.7857,64.5714,75.2639,2021-07-08 11:08:27.323607
gab_green_mask-har_red_mask_knn_9,80.7738,76.7857,63.7143,73.7579,2021-07-08 11:08:28.059599
gab_green_mask-har_red_mask_knn_11,79.4048,76.4286,65.7143,73.8492,2021-07-08 11:08:28.840180
gab_green_mask-har_green_mask_knn_3,92.4107,74.5238,61.1429,76.0258,2021-07-08 11:08:29.394667
gab_green_mask-har_green_mask_knn_5,83.6607,77.0238,62.0,74.2282,2021-07-08 11:08:29.998349
gab_green_mask-har_green_mask_knn_7,81.2798,71.6667,62.0,71.6488,2021-07-08 11:08:30.651500
gab_green_mask-har_green_mask_knn_9,78.3631,73.5714,66.2857,72.7401,2021-07-08 11:08:31.327326
gab_green_mask-har_green_mask_knn_11,77.7083,72.8571,66.5714,72.3789,2021-07-08 11:08:31.997224
gab_green_mask-har_blue_mask_knn_3,92.8869,77.9762,60.8571,77.2401,2021-07-08 11:08:32.589044
gab_green_mask-har_blue_mask_knn_5,84.2857,75.3571,64.5714,74.7381,2021-07-08 11:08:33.214904
gab_green_mask-har_blue_mask_knn_7,80.3571,75.7143,62.5714,72.8809,2021-07-08 11:08:33.892173
gab_green_mask-har_blue_mask_knn_9,79.4048,73.5714,66.2857,73.0873,2021-07-08 11:08:34.578709
gab_green_mask-har_blue_mask_knn_11,77.8274,72.381,67.1429,72.4504,2021-07-08 11:08:35.264619
gab_blue_mask-har_grey_mask_knn_3,92.1726,77.619,60.0,76.5972,2021-07-08 11:08:35.878160
gab_blue_mask-har_grey_mask_knn_5,83.8988,75.0,62.2857,73.7282,2021-07-08 11:08:36.582251
gab_blue_mask-har_grey_mask_knn_7,81.4286,75.5952,64.2857,73.7698,2021-07-08 11:08:37.309697
gab_blue_mask-har_grey_mask_knn_9,78.4226,71.4286,63.4286,71.0933,2021-07-08 11:08:38.065452
gab_blue_mask-har_grey_mask_knn_11,77.2024,73.9286,64.8571,71.996,2021-07-08 11:08:38.820198
gab_blue_mask-har_red_mask_knn_3,93.3036,78.2143,58.0,76.506,2021-07-08 11:08:39.467484
gab_blue_mask-har_red_mask_knn_5,85.1786,80.8333,60.2857,75.4325,2021-07-08 11:08:40.164481
gab_blue_mask-har_red_mask_knn_7,82.9464,75.2381,61.1429,73.1091,2021-07-08 11:08:40.890307
gab_blue_mask-har_red_mask_knn_9,80.4762,72.9762,64.8571,72.7698,2021-07-08 11:08:41.631583
gab_blue_mask-har_red_mask_knn_11,79.5833,74.5238,66.5714,73.5595,2021-07-08 11:08:42.414435
gab_blue_mask-har_green_mask_knn_3,91.8452,75.9524,61.4286,76.4087,2021-07-08 11:08:43.004422
gab_blue_mask-har_green_mask_knn_5,84.7917,76.5476,62.0,74.4464,2021-07-08 11:08:43.645774
gab_blue_mask-har_green_mask_knn_7,82.8274,75.5952,59.7143,72.7123,2021-07-08 11:08:44.292306
gab_blue_mask-har_green_mask_knn_9,79.256,74.0476,61.4286,71.5774,2021-07-08 11:08:44.951416
gab_blue_mask-har_green_mask_knn_11,77.6786,72.9762,61.1429,70.5992,2021-07-08 11:08:45.651484
gab_blue_mask-har_blue_mask_knn_3,92.0536,75.7143,58.5714,75.4464,2021-07-08 11:08:46.222355
gab_blue_mask-har_blue_mask_knn_5,83.869,76.5476,61.1429,73.8532,2021-07-08 11:08:46.837249
gab_blue_mask-har_blue_mask_knn_7,80.1488,72.381,62.8571,71.7956,2021-07-08 11:08:47.472858
gab_blue_mask-har_blue_mask_knn_9,78.244,70.9524,63.1429,70.7798,2021-07-08 11:08:48.125843
gab_blue_mask-har_blue_mask_knn_11,76.9643,70.0,65.1429,70.7024,2021-07-08 11:08:48.816868
har_grey_mask-har_red_mask_knn_3,96.2798,80.4762,60.8571,79.2044,2021-07-08 11:08:49.181990
har_grey_mask-har_red_mask_knn_5,85.9821,81.1905,61.1429,76.1052,2021-07-08 11:08:49.555880
har_grey_mask-har_red_mask_knn_7,84.8214,78.4524,62.5714,75.2817,2021-07-08 11:08:49.938031
har_grey_mask-har_red_mask_knn_9,81.9345,76.7857,62.8571,73.8591,2021-07-08 11:08:50.387180
har_grey_mask-har_red_mask_knn_11,80.5952,75.0,60.5714,72.0555,2021-07-08 11:08:50.815116
har_grey_mask-har_green_mask_knn_3,95.3571,77.2619,57.7143,76.7778,2021-07-08 11:08:51.126792
har_grey_mask-har_green_mask_knn_5,85.3869,79.4048,58.8571,74.5496,2021-07-08 11:08:51.440725
har_grey_mask-har_green_mask_knn_7,83.006,74.881,61.4286,73.1052,2021-07-08 11:08:51.769134
har_grey_mask-har_green_mask_knn_9,80.2381,74.2857,64.0,72.8413,2021-07-08 11:08:52.126007
har_grey_mask-har_green_mask_knn_11,79.3155,73.9286,63.1429,72.129,2021-07-08 11:08:52.480980
har_grey_mask-har_blue_mask_knn_3,95.3869,75.5952,60.2857,77.0893,2021-07-08 11:08:52.789012
har_grey_mask-har_blue_mask_knn_5,85.1488,78.8095,60.8571,74.9385,2021-07-08 11:08:53.117938
har_grey_mask-har_blue_mask_knn_7,81.9345,78.6905,60.5714,73.7321,2021-07-08 11:08:53.497398
har_grey_mask-har_blue_mask_knn_9,80.2976,76.5476,62.5714,73.1389,2021-07-08 11:08:53.862715
har_grey_mask-har_blue_mask_knn_11,79.9107,76.7857,63.4286,73.375,2021-07-08 11:08:54.278503
har_red_mask-har_green_mask_knn_3,96.0119,78.4524,62.2857,78.9167,2021-07-08 11:08:54.637195
har_red_mask-har_green_mask_knn_5,86.6071,81.9048,64.2857,77.5992,2021-07-08 11:08:55.001404
har_red_mask-har_green_mask_knn_7,84.8214,79.1667,65.7143,76.5675,2021-07-08 11:08:55.397288
har_red_mask-har_green_mask_knn_9,82.5298,77.0238,63.7143,74.4226,2021-07-08 11:08:55.816615
har_red_mask-har_green_mask_knn_11,80.8333,74.0476,64.5714,73.1508,2021-07-08 11:08:56.243329
har_red_mask-har_blue_mask_knn_3,96.1905,78.4524,65.7143,80.1191,2021-07-08 11:08:56.614399
har_red_mask-har_blue_mask_knn_5,86.6369,80.2381,63.4286,76.7679,2021-07-08 11:08:56.967036
har_red_mask-har_blue_mask_knn_7,84.6726,78.6905,64.0,75.7877,2021-07-08 11:08:57.355974
har_red_mask-har_blue_mask_knn_9,83.4524,78.0952,63.4286,74.9921,2021-07-08 11:08:57.778847
har_red_mask-har_blue_mask_knn_11,80.7143,75.2381,63.4286,73.127,2021-07-08 11:08:58.223976
har_green_mask-har_blue_mask_knn_3,95.6548,76.3095,61.7143,77.8929,2021-07-08 11:08:58.558182
har_green_mask-har_blue_mask_knn_5,86.756,80.7143,62.0,76.4901,2021-07-08 11:08:58.887173
har_green_mask-har_blue_mask_knn_7,84.881,77.7381,63.4286,75.3492,2021-07-08 11:08:59.241801
har_green_mask-har_blue_mask_knn_9,80.8036,78.3333,64.8571,74.6647,2021-07-08 11:08:59.601945
har_green_mask-har_blue_mask_knn_11,80.1786,74.881,62.8571,72.6389,2021-07-08 11:08:59.982253
