lbp_ir_grey_mask_knn_3,93.125,62.5,40.0,65.2083,2021-07-08 11:09:00.239120
fourier_green_mask-gab_red_mask_knn_7,63.75,49.1667,40.6667,51.1945,2021-07-08 11:12:23.732427
fourier_green_mask-gab_red_mask_knn_9,62.2222,47.5,42.6667,50.7963,2021-07-08 11:12:24.365670
fourier_green_mask-gab_red_mask_knn_11,60.9028,50.0,41.3333,50.7454,2021-07-08 11:12:24.984771
fourier_green_mask-gab_green_mask_knn_3,74.5139,53.3333,46.0,57.9491,2021-07-08 11:12:25.603933
fourier_green_mask-gab_green_mask_knn_5,65.4861,52.5,38.6667,52.2176,2021-07-08 11:12:26.219571
fourier_green_mask-gab_green_mask_knn_7,64.7222,48.3333,39.3333,50.7963,2021-07-08 11:12:26.830029
fourier_green_mask-gab_green_mask_knn_9,64.375,51.1111,42.6667,52.7176,2021-07-08 11:12:27.449653
fourier_green_mask-gab_green_mask_knn_11,62.6389,51.9444,41.3333,51.9722,2021-07-08 11:12:28.061735
fourier_green_mask-gab_blue_mask_knn_3,74.7222,47.7778,44.0,55.5,2021-07-08 11:12:28.678284
fourier_green_mask-gab_blue_mask_knn_5,67.5694,53.8889,42.6667,54.7083,2021-07-08 11:12:29.297707
fourier_green_mask-gab_blue_mask_knn_7,65.8333,51.9444,39.3333,52.3703,2021-07-08 11:12:29.910374
fourier_green_mask-gab_blue_mask_knn_9,61.3194,54.1667,41.3333,52.2731,2021-07-08 11:12:30.548174
fourier_green_mask-gab_blue_mask_knn_11,61.1111,58.0556,41.3333,53.5,2021-07-08 11:12:31.169395
fourier_green_mask-har_grey_mask_knn_3,76.9444,58.3333,49.3333,61.537,2021-07-08 11:12:31.632284
fourier_green_mask-har_grey_mask_knn_5,70.7639,54.4444,46.6667,57.2917,2021-07-08 11:12:32.090135
fourier_green_mask-har_grey_mask_knn_7,69.9306,55.5556,46.6667,57.3843,2021-07-08 11:12:32.540661
fourier_green_mask-har_grey_mask_knn_9,68.8889,54.1667,49.3333,57.463,2021-07-08 11:12:32.997309
fourier_green_mask-har_grey_mask_knn_11,66.5278,59.4444,52.6667,59.5463,2021-07-08 11:12:33.464713
fourier_green_mask-har_red_mask_knn_3,75.4861,48.3333,44.6667,56.162,2021-07-08 11:12:33.946018
fourier_green_mask-har_red_mask_knn_5,70.2083,55.2778,42.0,55.8287,2021-07-08 11:12:34.428954
fourier_green_mask-har_red_mask_knn_7,66.3889,60.2778,43.3333,56.6667,2021-07-08 11:12:34.909844
fourier_green_mask-har_red_mask_knn_9,65.5556,53.8889,43.3333,54.2593,2021-07-08 11:12:35.385826
fourier_green_mask-har_red_mask_knn_11,65.9028,55.5556,45.3333,55.5972,2021-07-08 11:12:35.842093
fourier_green_mask-har_green_mask_knn_3,76.5972,52.7778,50.0,59.7917,2021-07-08 11:12:36.305963
fourier_green_mask-har_green_mask_knn_5,71.1111,58.3333,49.3333,59.5926,2021-07-08 11:12:36.760622
fourier_green_mask-har_green_mask_knn_7,70.7639,58.0556,50.6667,59.8287,2021-07-08 11:12:37.219737
fourier_green_mask-har_green_mask_knn_9,67.6389,56.3889,51.3333,58.4537,2021-07-08 11:12:37.678381
fourier_green_mask-har_green_mask_knn_11,66.3889,58.8889,50.0,58.4259,2021-07-08 11:12:38.137503
fourier_green_mask-har_blue_mask_knn_3,79.1667,53.0556,50.6667,60.963,2021-07-08 11:12:38.593311
fourier_green_mask-har_blue_mask_knn_5,73.75,64.1667,50.6667,62.8611,2021-07-08 11:12:39.047598
fourier_green_mask-har_blue_mask_knn_7,72.2222,58.3333,51.3333,60.6296,2021-07-08 11:12:39.526774
fourier_green_mask-har_blue_mask_knn_9,70.0,59.1667,57.3333,62.1667,2021-07-08 11:12:40.000917
fourier_green_mask-har_blue_mask_knn_11,67.9167,59.7222,52.6667,60.1019,2021-07-08 11:12:40.474360
fourier_blue_mask-geo_grey_mask_knn_3,73.6111,50.5556,40.6667,54.9445,2021-07-08 11:12:40.931927
fourier_blue_mask-geo_grey_mask_knn_5,66.875,51.1111,38.6667,52.2176,2021-07-08 11:12:41.385681
fourier_blue_mask-geo_grey_mask_knn_7,65.3472,52.5,40.6667,52.838,2021-07-08 11:12:41.822068
fourier_blue_mask-geo_grey_mask_knn_9,63.2639,51.6667,45.3333,53.4213,2021-07-08 11:12:42.295942
fourier_blue_mask-geo_grey_mask_knn_11,63.9583,55.2778,42.6667,53.9676,2021-07-08 11:12:42.737976
fourier_blue_mask-geo_red_mask_knn_3,72.0833,50.0,38.0,53.3611,2021-07-08 11:12:43.179349
fourier_blue_mask-geo_red_mask_knn_5,66.3194,46.6667,40.0,50.9954,2021-07-08 11:12:43.615060
fourier_blue_mask-geo_red_mask_knn_9,62.5694,46.9444,42.0,50.5046,2021-07-08 11:12:44.416575
fourier_blue_mask-geo_red_mask_knn_11,60.0,52.2222,42.6667,51.6296,2021-07-08 11:12:44.850429
fourier_blue_mask-geo_green_mask_knn_3,72.7778,46.6667,39.3333,52.9259,2021-07-08 11:12:45.310489
fourier_blue_mask-geo_green_mask_knn_5,63.9583,52.2222,37.3333,51.1713,2021-07-08 11:12:45.743755
fourier_blue_mask-geo_green_mask_knn_7,64.7222,50.0,41.3333,52.0185,2021-07-08 11:12:46.187380
fourier_blue_mask-geo_green_mask_knn_9,63.5417,52.7778,41.3333,52.5509,2021-07-08 11:12:46.626156
fourier_blue_mask-geo_green_mask_knn_11,62.3611,52.2222,42.0,52.1944,2021-07-08 11:12:47.070454
fourier_blue_mask-geo_blue_mask_knn_3,72.7083,47.5,44.6667,54.9583,2021-07-08 11:12:47.517275
fourier_blue_mask-geo_blue_mask_knn_5,67.8472,43.8889,46.0,52.5787,2021-07-08 11:12:47.947511
fourier_blue_mask-geo_blue_mask_knn_7,64.0972,48.3333,46.0,52.8102,2021-07-08 11:12:48.385253
fourier_blue_mask-geo_blue_mask_knn_9,63.8889,53.8889,44.6667,54.1482,2021-07-08 11:12:48.819598
fourier_blue_mask-geo_blue_mask_knn_11,62.5694,55.2778,47.3333,55.0602,2021-07-08 11:12:49.284853
fourier_blue_mask-gab_grey_mask_knn_3,72.8472,47.5,43.3333,54.5602,2021-07-08 11:12:49.916759
fourier_blue_mask-gab_grey_mask_knn_5,67.8472,50.5556,47.3333,55.2454,2021-07-08 11:12:50.547716
fourier_blue_mask-gab_grey_mask_knn_7,64.2361,50.8333,49.3333,54.8009,2021-07-08 11:12:51.175464
fourier_blue_mask-gab_grey_mask_knn_9,63.5417,52.5,46.0,54.0139,2021-07-08 11:12:51.804110
fourier_blue_mask-gab_grey_mask_knn_11,61.3889,54.1667,49.3333,54.963,2021-07-08 11:12:52.422322
fourier_blue_mask-gab_red_mask_knn_3,73.9583,47.5,45.3333,55.5972,2021-07-08 11:12:53.044745
fourier_blue_mask-gab_red_mask_knn_5,66.0417,46.6667,47.3333,53.3472,2021-07-08 11:12:53.662810
fourier_blue_mask-gab_red_mask_knn_7,64.0278,48.8889,47.3333,53.4167,2021-07-08 11:12:54.291867
fourier_blue_mask-gab_red_mask_knn_9,62.2222,55.0,48.0,55.0741,2021-07-08 11:12:54.905915
fourier_blue_mask-gab_red_mask_knn_11,62.5,49.1667,45.3333,52.3333,2021-07-08 11:12:55.520219
fourier_blue_mask-gab_green_mask_knn_3,72.0139,51.9444,43.3333,55.7639,2021-07-08 11:12:56.131361
fourier_blue_mask-gab_green_mask_knn_5,66.9444,49.1667,44.6667,53.5926,2021-07-08 11:12:56.733779
fourier_blue_mask-gab_green_mask_knn_7,64.8611,51.9444,44.6667,53.8241,2021-07-08 11:12:57.345984
fourier_blue_mask-gab_green_mask_knn_9,64.3056,53.6111,46.0,54.6389,2021-07-08 11:12:57.968239
fourier_blue_mask-gab_green_mask_knn_11,63.4722,55.0,49.3333,55.9352,2021-07-08 11:12:58.588668
fourier_blue_mask-gab_blue_mask_knn_3,74.5833,49.7222,46.0,56.7685,2021-07-08 11:12:59.206171
fourier_blue_mask-gab_blue_mask_knn_5,68.4722,50.8333,46.6667,55.3241,2021-07-08 11:12:59.813089
fourier_blue_mask-gab_blue_mask_knn_7,66.1806,54.4444,46.6667,55.7639,2021-07-08 11:13:00.423115
fourier_blue_mask-gab_blue_mask_knn_9,65.0,58.6111,46.6667,56.7593,2021-07-08 11:13:01.026871
fourier_blue_mask-gab_blue_mask_knn_11,63.6111,56.3889,50.0,56.6667,2021-07-08 11:13:01.653907
fourier_blue_mask-har_grey_mask_knn_3,75.625,48.6111,43.3333,55.8565,2021-07-08 11:13:02.112971
fourier_blue_mask-har_grey_mask_knn_5,69.0972,53.0556,50.0,57.3843,2021-07-08 11:13:02.572043
fourier_blue_mask-har_grey_mask_knn_7,68.1944,57.5,51.3333,59.0092,2021-07-08 11:13:03.023279
fourier_blue_mask-har_grey_mask_knn_9,69.375,56.6667,54.0,60.0139,2021-07-08 11:13:03.489206
fourier_blue_mask-har_grey_mask_knn_11,66.7361,60.0,53.3333,60.0231,2021-07-08 11:13:03.945705
fourier_blue_mask-har_red_mask_knn_3,75.2778,51.6667,43.3333,56.7593,2021-07-08 11:13:04.423436
fourier_blue_mask-har_red_mask_knn_5,71.1111,50.8333,46.0,55.9815,2021-07-08 11:13:04.885253
fourier_blue_mask-har_red_mask_knn_7,68.2639,53.6111,44.6667,55.5139,2021-07-08 11:13:05.343939
fourier_blue_mask-har_red_mask_knn_9,66.3889,54.1667,47.3333,55.963,2021-07-08 11:13:05.803716
fourier_blue_mask-har_red_mask_knn_11,65.7639,58.6111,46.6667,57.0139,2021-07-08 11:13:06.285645
fourier_blue_mask-har_green_mask_knn_3,77.5694,53.0556,47.3333,59.3194,2021-07-08 11:13:06.747786
fourier_blue_mask-har_green_mask_knn_5,69.9306,54.4444,51.3333,58.5694,2021-07-08 11:13:07.198144
fourier_blue_mask-har_green_mask_knn_7,69.0972,55.5556,54.6667,59.7732,2021-07-08 11:13:07.654881
fourier_blue_mask-har_green_mask_knn_9,67.2917,57.2222,54.6667,59.7269,2021-07-08 11:13:08.107375
fourier_blue_mask-har_green_mask_knn_11,64.9306,58.0556,54.6667,59.2176,2021-07-08 11:13:08.566263
fourier_blue_mask-har_blue_mask_knn_3,77.7083,62.2222,53.3333,64.4213,2021-07-08 11:13:09.028184
fourier_blue_mask-har_blue_mask_knn_5,73.75,60.0,54.6667,62.8056,2021-07-08 11:13:09.488357
fourier_blue_mask-har_blue_mask_knn_7,69.7917,58.8889,52.0,60.2269,2021-07-08 11:13:09.938246
fourier_blue_mask-har_blue_mask_knn_9,70.0694,61.6667,57.3333,63.0231,2021-07-08 11:13:10.389281
fourier_blue_mask-har_blue_mask_knn_11,68.2639,63.0556,56.0,62.4398,2021-07-08 11:13:10.845006
geo_grey_mask-geo_red_mask_knn_3,80.9722,54.4444,44.0,59.8055,2021-07-08 11:13:11.043945
geo_grey_mask-geo_red_mask_knn_5,61.9444,49.1667,42.6667,51.2593,2021-07-08 11:13:11.226607
geo_grey_mask-geo_red_mask_knn_9,60.9722,56.1111,39.3333,52.1389,2021-07-08 11:13:11.604045
geo_grey_mask-geo_red_mask_knn_11,59.8611,52.2222,46.0,52.6944,2021-07-08 11:13:11.800225
geo_grey_mask-geo_green_mask_knn_3,86.3889,58.0556,43.3333,62.5926,2021-07-08 11:13:11.985582
geo_grey_mask-geo_green_mask_knn_5,70.1389,56.9444,52.6667,59.9167,2021-07-08 11:13:12.162736
geo_grey_mask-geo_green_mask_knn_7,66.1806,56.1111,44.6667,55.6528,2021-07-08 11:13:12.339484
geo_grey_mask-geo_green_mask_knn_9,62.8472,52.5,51.3333,55.5602,2021-07-08 11:13:12.529334
geo_grey_mask-geo_green_mask_knn_11,62.0833,56.6667,52.6667,57.1389,2021-07-08 11:13:12.716948
geo_grey_mask-geo_blue_mask_knn_3,88.125,54.4444,42.6667,61.7454,2021-07-08 11:13:12.913729
geo_grey_mask-geo_blue_mask_knn_5,73.4722,60.0,48.0,60.4907,2021-07-08 11:13:13.100071
geo_grey_mask-geo_blue_mask_knn_7,70.1389,62.2222,50.6667,61.0093,2021-07-08 11:13:13.284352
geo_grey_mask-geo_blue_mask_knn_9,65.4861,56.6667,56.6667,59.6065,2021-07-08 11:13:13.475696
geo_grey_mask-geo_blue_mask_knn_11,61.3889,55.0,53.3333,56.5741,2021-07-08 11:13:13.677004
geo_grey_mask-gab_grey_mask_knn_3,86.875,65.5556,51.3333,67.9213,2021-07-08 11:13:13.937994
geo_grey_mask-gab_grey_mask_knn_5,78.9583,69.4444,48.6667,65.6898,2021-07-08 11:13:14.204888
geo_grey_mask-gab_grey_mask_knn_7,75.625,67.5,52.6667,65.2639,2021-07-08 11:13:14.485848
geo_grey_mask-gab_grey_mask_knn_9,73.5417,64.7222,53.3333,63.8657,2021-07-08 11:13:14.750179
geo_grey_mask-gab_grey_mask_knn_11,72.4306,66.3889,54.6667,64.4954,2021-07-08 11:13:15.016674
geo_grey_mask-gab_red_mask_knn_3,85.2083,61.9444,54.0,67.0509,2021-07-08 11:13:15.285501
geo_grey_mask-gab_red_mask_knn_5,76.8056,63.6111,50.6667,63.6945,2021-07-08 11:13:15.553665
geo_grey_mask-gab_red_mask_knn_7,72.9167,60.8333,51.3333,61.6944,2021-07-08 11:13:15.815756
geo_grey_mask-gab_red_mask_knn_9,71.5972,62.5,52.0,62.0324,2021-07-08 11:13:16.097581
geo_grey_mask-gab_red_mask_knn_11,70.0,62.5,54.0,62.1667,2021-07-08 11:13:16.372991
geo_grey_mask-gab_green_mask_knn_3,89.375,66.1111,51.3333,68.9398,2021-07-08 11:13:16.643132
geo_grey_mask-gab_green_mask_knn_5,80.2778,65.5556,51.3333,65.7222,2021-07-08 11:13:16.914462
geo_grey_mask-gab_green_mask_knn_7,75.9722,65.8333,53.3333,65.0463,2021-07-08 11:13:17.172389
geo_grey_mask-gab_green_mask_knn_9,73.0556,68.0556,53.3333,64.8148,2021-07-08 11:13:17.435688
geo_grey_mask-gab_green_mask_knn_11,71.7361,67.2222,52.0,63.6528,2021-07-08 11:13:17.714801
geo_grey_mask-gab_blue_mask_knn_3,88.6111,73.8889,52.6667,71.7222,2021-07-08 11:13:17.976433
geo_grey_mask-gab_blue_mask_knn_5,80.625,69.1667,57.3333,69.0417,2021-07-08 11:13:18.240771
geo_grey_mask-gab_blue_mask_knn_7,77.4306,68.8889,54.6667,66.9954,2021-07-08 11:13:18.505424
geo_grey_mask-gab_blue_mask_knn_9,76.0417,65.2778,58.6667,66.6621,2021-07-08 11:13:18.770551
geo_grey_mask-gab_blue_mask_knn_11,74.1667,70.5556,56.6667,67.1297,2021-07-08 11:13:19.036835
geo_grey_mask-har_grey_mask_knn_3,95.0,74.4444,52.6667,74.037,2021-07-08 11:13:19.222284
geo_grey_mask-har_grey_mask_knn_5,80.2083,70.8333,58.6667,69.9028,2021-07-08 11:13:19.424875
geo_grey_mask-har_grey_mask_knn_7,76.875,75.5556,56.0,69.4769,2021-07-08 11:13:19.620419
geo_grey_mask-har_grey_mask_knn_9,77.0139,72.2222,55.3333,68.1898,2021-07-08 11:13:19.807192
geo_grey_mask-har_grey_mask_knn_11,75.7639,73.3333,55.3333,68.1435,2021-07-08 11:13:20.003349
geo_grey_mask-har_red_mask_knn_3,93.75,70.8333,49.3333,71.3055,2021-07-08 11:13:20.195156
geo_grey_mask-har_red_mask_knn_5,80.4861,70.5556,54.0,68.3472,2021-07-08 11:13:20.389021
geo_grey_mask-har_red_mask_knn_7,76.3889,66.9444,53.3333,65.5555,2021-07-08 11:13:20.580700
geo_grey_mask-har_red_mask_knn_9,73.6806,64.1667,51.3333,63.0602,2021-07-08 11:13:20.775442
geo_grey_mask-har_red_mask_knn_11,72.5,62.2222,50.6667,61.7963,2021-07-08 11:13:20.973491
geo_grey_mask-har_green_mask_knn_3,94.5833,73.0556,59.3333,75.6574,2021-07-08 11:13:21.162372
geo_grey_mask-har_green_mask_knn_5,82.1528,68.6111,59.3333,70.0324,2021-07-08 11:13:21.350281
geo_grey_mask-har_green_mask_knn_7,77.7778,71.1111,60.6667,69.8519,2021-07-08 11:13:21.535273
geo_grey_mask-har_green_mask_knn_9,75.2778,68.8889,60.6667,68.2778,2021-07-08 11:13:21.734501
geo_grey_mask-har_green_mask_knn_11,73.5417,69.4444,60.6667,67.8843,2021-07-08 11:13:21.945235
geo_grey_mask-har_blue_mask_knn_3,95.4861,75.5556,60.6667,77.2361,2021-07-08 11:13:22.120877
geo_grey_mask-har_blue_mask_knn_5,81.5278,72.2222,58.6667,70.8056,2021-07-08 11:13:22.291541
geo_grey_mask-har_blue_mask_knn_7,80.2083,66.6667,62.6667,69.8472,2021-07-08 11:13:22.473261
geo_grey_mask-har_blue_mask_knn_9,75.8333,70.5556,64.0,70.1296,2021-07-08 11:13:22.675902
geo_grey_mask-har_blue_mask_knn_11,75.8333,71.6667,64.6667,70.7222,2021-07-08 11:13:22.872559
geo_red_mask-geo_green_mask_knn_3,86.6667,54.1667,47.3333,62.7222,2021-07-08 11:13:23.071665
geo_red_mask-geo_green_mask_knn_5,68.0556,54.4444,48.6667,57.0556,2021-07-08 11:13:23.257920
geo_red_mask-geo_green_mask_knn_7,65.8333,51.9444,48.0,55.2592,2021-07-08 11:13:23.453616
geo_red_mask-geo_green_mask_knn_9,62.9861,55.2778,45.3333,54.5324,2021-07-08 11:13:23.643217
geo_red_mask-geo_green_mask_knn_11,59.5139,51.3889,46.6667,52.5232,2021-07-08 11:13:23.844899
geo_red_mask-geo_blue_mask_knn_3,87.1528,54.4444,51.3333,64.3102,2021-07-08 11:13:24.049071
geo_red_mask-geo_blue_mask_knn_5,69.8611,63.3333,50.6667,61.287,2021-07-08 11:13:24.230919
geo_red_mask-geo_blue_mask_knn_7,68.2639,50.5556,49.3333,56.0509,2021-07-08 11:13:24.420500
geo_red_mask-geo_blue_mask_knn_9,63.6111,53.3333,46.6667,54.537,2021-07-08 11:13:24.613320
geo_red_mask-geo_blue_mask_knn_11,63.125,55.8333,47.3333,55.4305,2021-07-08 11:13:24.807549
geo_red_mask-gab_grey_mask_knn_3,84.2361,62.7778,50.0,65.6713,2021-07-08 11:13:25.094112
geo_red_mask-gab_grey_mask_knn_5,75.1389,61.1111,51.3333,62.5278,2021-07-08 11:13:25.350314
geo_red_mask-gab_grey_mask_knn_7,70.5556,63.0556,51.3333,61.6482,2021-07-08 11:13:25.622807
geo_red_mask-gab_grey_mask_knn_9,70.8333,63.6111,56.0,63.4815,2021-07-08 11:13:25.900789
geo_red_mask-gab_grey_mask_knn_11,69.5833,62.5,52.6667,61.5833,2021-07-08 11:13:26.172044
geo_red_mask-gab_red_mask_knn_3,82.4306,60.2778,49.3333,64.0139,2021-07-08 11:13:26.439484
geo_red_mask-gab_red_mask_knn_5,74.2361,56.6667,46.6667,59.1898,2021-07-08 11:13:26.696690
geo_red_mask-gab_red_mask_knn_7,71.3889,57.2222,48.0,58.8704,2021-07-08 11:13:26.967544
geo_red_mask-gab_red_mask_knn_9,67.3611,58.6111,50.0,58.6574,2021-07-08 11:13:27.246053
geo_red_mask-gab_red_mask_knn_11,66.3889,56.9444,46.6667,56.6667,2021-07-08 11:13:27.533716
geo_red_mask-gab_green_mask_knn_3,85.4167,62.5,49.3333,65.75,2021-07-08 11:13:27.804366
geo_red_mask-gab_green_mask_knn_5,75.9722,62.2222,55.3333,64.5092,2021-07-08 11:13:28.064495
geo_red_mask-gab_green_mask_knn_7,72.0833,60.8333,54.0,62.3055,2021-07-08 11:13:28.335235
geo_red_mask-gab_green_mask_knn_9,69.5139,58.0556,52.6667,60.0787,2021-07-08 11:13:28.605159
geo_red_mask-gab_blue_mask_knn_3,86.5972,66.9444,60.0,71.1805,2021-07-08 11:13:29.109636
geo_red_mask-gab_blue_mask_knn_5,78.2639,68.6111,53.3333,66.7361,2021-07-08 11:13:29.388530
geo_red_mask-gab_blue_mask_knn_7,76.25,64.4444,58.0,66.2315,2021-07-08 11:13:29.654817
geo_red_mask-gab_blue_mask_knn_9,73.9583,65.8333,56.6667,65.4861,2021-07-08 11:13:29.938756
geo_red_mask-gab_blue_mask_knn_11,72.5,62.5,54.6667,63.2222,2021-07-08 11:13:30.209089
geo_red_mask-har_grey_mask_knn_3,93.8194,73.0556,56.0,74.2917,2021-07-08 11:13:30.404005
geo_red_mask-har_grey_mask_knn_5,81.3889,71.9444,54.0,69.1111,2021-07-08 11:13:30.595837
geo_red_mask-har_grey_mask_knn_7,76.875,67.5,57.3333,67.2361,2021-07-08 11:13:30.788793
geo_red_mask-har_grey_mask_knn_9,76.0417,71.3889,60.0,69.1435,2021-07-08 11:13:30.990187
geo_red_mask-har_grey_mask_knn_11,74.5139,68.0556,61.3333,67.9676,2021-07-08 11:13:31.193097
geo_red_mask-har_red_mask_knn_3,92.9167,65.2778,50.0,69.3982,2021-07-08 11:13:31.379989
geo_red_mask-har_red_mask_knn_5,79.375,66.9444,58.6667,68.3287,2021-07-08 11:13:31.576657
geo_red_mask-har_red_mask_knn_7,74.2361,63.6111,56.6667,64.838,2021-07-08 11:13:31.772267
geo_red_mask-har_red_mask_knn_11,70.9722,65.0,54.0,63.3241,2021-07-08 11:13:32.176815
geo_red_mask-har_green_mask_knn_3,93.1944,66.9444,57.3333,72.4907,2021-07-08 11:13:32.382876
geo_red_mask-har_green_mask_knn_5,79.5833,70.2778,58.0,69.287,2021-07-08 11:13:32.562129
geo_red_mask-har_green_mask_knn_7,76.4583,70.0,60.6667,69.0417,2021-07-08 11:13:32.751566
geo_red_mask-har_green_mask_knn_9,74.0278,66.3889,64.6667,68.3611,2021-07-08 11:13:32.943574
geo_red_mask-har_green_mask_knn_11,72.8472,72.5,64.6667,70.0046,2021-07-08 11:13:33.142682
geo_red_mask-har_blue_mask_knn_3,94.5833,71.1111,58.0,74.5648,2021-07-08 11:13:33.355600
geo_red_mask-har_blue_mask_knn_5,80.2083,70.2778,60.6667,70.3843,2021-07-08 11:13:33.542088
geo_red_mask-har_blue_mask_knn_7,77.7083,72.5,63.3333,71.1805,2021-07-08 11:13:33.728179
geo_red_mask-har_blue_mask_knn_9,78.2639,71.3889,62.6667,70.7732,2021-07-08 11:13:33.917949
geo_red_mask-har_blue_mask_knn_11,76.4583,70.2778,62.0,69.5787,2021-07-08 11:13:34.109107
geo_green_mask-geo_blue_mask_knn_3,88.8889,60.0,49.3333,66.0741,2021-07-08 11:13:34.308027
geo_green_mask-geo_blue_mask_knn_5,70.4861,59.4444,52.0,60.6435,2021-07-08 11:13:34.493290
geo_green_mask-geo_blue_mask_knn_7,69.0278,57.7778,45.3333,57.3796,2021-07-08 11:13:34.683236
geo_green_mask-geo_blue_mask_knn_9,63.5417,56.9444,54.6667,58.3843,2021-07-08 11:13:34.882670
geo_green_mask-geo_blue_mask_knn_11,65.2083,53.3333,48.0,55.5139,2021-07-08 11:13:35.072059
geo_green_mask-gab_grey_mask_knn_3,86.1111,63.6111,52.6667,67.463,2021-07-08 11:13:35.318486
geo_green_mask-gab_grey_mask_knn_5,75.1389,67.2222,48.0,63.4537,2021-07-08 11:13:35.577291
geo_green_mask-gab_grey_mask_knn_7,74.6528,67.2222,51.3333,64.4028,2021-07-08 11:13:35.840021
geo_green_mask-gab_grey_mask_knn_9,72.8472,64.7222,53.3333,63.6342,2021-07-08 11:13:36.099280
geo_green_mask-gab_grey_mask_knn_11,70.8333,61.1111,54.0,61.9815,2021-07-08 11:13:36.374104
geo_green_mask-gab_red_mask_knn_3,84.5833,65.5556,54.6667,68.2685,2021-07-08 11:13:36.641882
geo_green_mask-gab_red_mask_knn_5,75.9028,57.7778,44.6667,59.4491,2021-07-08 11:13:36.909340
geo_green_mask-gab_red_mask_knn_7,70.8333,69.7222,47.3333,62.6296,2021-07-08 11:13:37.178788
