lbp_ir_grey_mask_knn_3,93.125,62.5,40.0,65.2083,2021-07-08 11:09:00.239120
geo_green_mask-gab_red_mask_knn_9,69.0278,63.8889,50.6667,61.1945,2021-07-08 11:13:37.459050
geo_green_mask-gab_red_mask_knn_11,69.3056,59.1667,47.3333,58.6019,2021-07-08 11:13:37.715119
geo_green_mask-gab_green_mask_knn_3,87.8472,70.0,50.6667,69.5046,2021-07-08 11:13:37.974706
geo_green_mask-gab_green_mask_knn_5,77.7778,70.5556,52.0,66.7778,2021-07-08 11:13:38.242035
geo_green_mask-gab_green_mask_knn_7,75.3472,64.1667,52.6667,64.0602,2021-07-08 11:13:38.512866
geo_green_mask-gab_green_mask_knn_9,72.0139,65.2778,53.3333,63.5417,2021-07-08 11:13:38.779051
geo_green_mask-gab_green_mask_knn_11,71.1806,60.5556,53.3333,61.6898,2021-07-08 11:13:39.039172
geo_green_mask-gab_blue_mask_knn_3,88.8889,70.2778,52.6667,70.6111,2021-07-08 11:13:39.316077
geo_green_mask-gab_blue_mask_knn_5,80.0,67.5,51.3333,66.2778,2021-07-08 11:13:39.587258
geo_green_mask-gab_blue_mask_knn_7,76.875,65.0,56.0,65.9583,2021-07-08 11:13:39.848832
geo_green_mask-gab_blue_mask_knn_9,73.3333,68.8889,55.3333,65.8518,2021-07-08 11:13:40.121402
geo_green_mask-gab_blue_mask_knn_11,73.8194,67.2222,52.6667,64.5694,2021-07-08 11:13:40.397142
geo_green_mask-har_grey_mask_knn_3,94.7917,76.3889,51.3333,74.1713,2021-07-08 11:13:40.593483
geo_green_mask-har_grey_mask_knn_5,82.2917,68.6111,54.0,68.3009,2021-07-08 11:13:40.775570
geo_green_mask-har_grey_mask_knn_7,78.125,69.1667,53.3333,66.875,2021-07-08 11:13:40.973908
geo_green_mask-har_grey_mask_knn_9,75.625,70.8333,55.3333,67.2639,2021-07-08 11:13:41.174409
geo_green_mask-har_grey_mask_knn_11,74.4444,65.8333,56.0,65.4259,2021-07-08 11:13:41.366952
geo_green_mask-har_red_mask_knn_3,93.5417,66.9444,46.0,68.8287,2021-07-08 11:13:41.543355
geo_green_mask-har_red_mask_knn_5,79.1667,72.2222,50.6667,67.3519,2021-07-08 11:13:41.739972
geo_green_mask-har_red_mask_knn_7,74.0972,63.6111,49.3333,62.3472,2021-07-08 11:13:41.950105
geo_green_mask-har_red_mask_knn_9,71.9444,64.4444,54.0,63.4629,2021-07-08 11:13:42.138677
geo_green_mask-har_red_mask_knn_11,71.8056,65.5556,53.3333,63.5648,2021-07-08 11:13:42.328897
geo_green_mask-har_green_mask_knn_3,94.9306,73.0556,56.0,74.6621,2021-07-08 11:13:42.514933
geo_green_mask-har_green_mask_knn_5,81.4583,64.4444,57.3333,67.7453,2021-07-08 11:13:42.711507
geo_green_mask-har_green_mask_knn_7,76.875,65.5556,63.3333,68.588,2021-07-08 11:13:42.890748
geo_green_mask-har_green_mask_knn_9,73.2639,70.0,60.0,67.7546,2021-07-08 11:13:43.105730
geo_green_mask-har_green_mask_knn_11,72.1528,69.1667,61.3333,67.5509,2021-07-08 11:13:43.303739
geo_green_mask-har_blue_mask_knn_3,94.7917,72.2222,57.3333,74.7824,2021-07-08 11:13:43.491577
geo_green_mask-har_blue_mask_knn_5,82.6389,71.3889,57.3333,70.4537,2021-07-08 11:13:43.686379
geo_green_mask-har_blue_mask_knn_7,77.9861,71.1111,60.0,69.6991,2021-07-08 11:13:43.864998
geo_green_mask-har_blue_mask_knn_9,77.0833,69.4444,58.0,68.1759,2021-07-08 11:13:44.060283
geo_green_mask-har_blue_mask_knn_11,76.5278,70.2778,57.3333,68.0463,2021-07-08 11:13:44.267001
geo_blue_mask-gab_grey_mask_knn_3,85.625,68.3333,54.6667,69.5417,2021-07-08 11:13:44.552846
geo_blue_mask-gab_grey_mask_knn_5,77.1528,65.0,53.3333,65.162,2021-07-08 11:13:44.818625
geo_blue_mask-gab_grey_mask_knn_7,73.6111,67.7778,52.6667,64.6852,2021-07-08 11:13:45.107272
geo_blue_mask-gab_grey_mask_knn_9,70.2778,63.3333,56.0,63.2037,2021-07-08 11:13:45.381588
geo_blue_mask-gab_grey_mask_knn_11,70.8333,65.2778,55.3333,63.8148,2021-07-08 11:13:45.657199
geo_blue_mask-gab_red_mask_knn_3,84.7917,65.8333,51.3333,67.3194,2021-07-08 11:13:45.913246
geo_blue_mask-gab_red_mask_knn_5,75.3472,62.7778,50.0,62.7083,2021-07-08 11:13:46.184317
geo_blue_mask-gab_red_mask_knn_7,71.9444,61.9444,47.3333,60.4074,2021-07-08 11:13:46.452632
geo_blue_mask-gab_red_mask_knn_9,70.5556,65.0,53.3333,62.963,2021-07-08 11:13:46.722164
geo_blue_mask-gab_red_mask_knn_11,68.5417,61.6667,52.6667,60.9584,2021-07-08 11:13:46.996127
geo_blue_mask-gab_green_mask_knn_3,86.8056,70.0,52.6667,69.8241,2021-07-08 11:13:47.272993
geo_blue_mask-gab_green_mask_knn_5,78.125,65.8333,51.3333,65.0972,2021-07-08 11:13:47.533863
geo_blue_mask-gab_green_mask_knn_7,74.0278,64.1667,55.3333,64.5093,2021-07-08 11:13:47.803373
geo_blue_mask-gab_green_mask_knn_9,72.2222,67.5,56.0,65.2407,2021-07-08 11:13:48.082488
geo_blue_mask-gab_green_mask_knn_11,70.2083,65.0,56.6667,63.9583,2021-07-08 11:13:48.361297
geo_blue_mask-gab_blue_mask_knn_3,86.875,69.1667,51.3333,69.125,2021-07-08 11:13:48.632408
geo_blue_mask-gab_blue_mask_knn_5,79.8611,63.0556,50.6667,64.5278,2021-07-08 11:13:48.897125
geo_blue_mask-gab_blue_mask_knn_7,76.875,62.2222,54.0,64.3657,2021-07-08 11:13:49.173091
geo_blue_mask-gab_blue_mask_knn_9,74.3056,62.7778,56.0,64.3611,2021-07-08 11:13:49.463802
geo_blue_mask-gab_blue_mask_knn_11,73.8194,62.5,52.0,62.7731,2021-07-08 11:13:49.743934
geo_blue_mask-har_grey_mask_knn_3,94.8611,73.0556,54.0,73.9722,2021-07-08 11:13:49.933153
geo_blue_mask-har_grey_mask_knn_5,80.625,71.6667,58.6667,70.3195,2021-07-08 11:13:50.130926
geo_blue_mask-har_grey_mask_knn_7,78.1944,72.7778,56.6667,69.213,2021-07-08 11:13:50.329304
geo_blue_mask-har_grey_mask_knn_9,76.7361,72.2222,57.3333,68.7639,2021-07-08 11:13:50.529855
geo_blue_mask-har_grey_mask_knn_11,73.6111,68.3333,59.3333,67.0926,2021-07-08 11:13:50.725254
geo_blue_mask-har_red_mask_knn_3,93.1944,65.8333,47.3333,68.787,2021-07-08 11:13:50.910178
geo_blue_mask-har_red_mask_knn_5,78.1944,64.1667,52.0,64.787,2021-07-08 11:13:51.104253
geo_blue_mask-har_red_mask_knn_7,73.8889,62.7778,56.6667,64.4445,2021-07-08 11:13:51.305214
geo_blue_mask-har_red_mask_knn_9,72.6389,66.9444,54.0,64.5278,2021-07-08 11:13:51.495791
geo_blue_mask-har_red_mask_knn_11,69.7917,66.3889,56.0,64.0602,2021-07-08 11:13:51.700095
geo_blue_mask-har_green_mask_knn_3,93.75,73.3333,60.0,75.6944,2021-07-08 11:13:51.889990
geo_blue_mask-har_green_mask_knn_5,81.7361,69.1667,61.3333,70.7454,2021-07-08 11:13:52.086093
geo_blue_mask-har_green_mask_knn_7,77.1528,67.7778,63.3333,69.4213,2021-07-08 11:13:52.278834
geo_blue_mask-har_green_mask_knn_9,76.3194,68.0556,59.3333,67.9028,2021-07-08 11:13:52.476873
geo_blue_mask-har_green_mask_knn_11,72.2222,63.6111,60.6667,65.5,2021-07-08 11:13:52.676211
geo_blue_mask-har_blue_mask_knn_3,95.2778,73.6111,55.3333,74.7407,2021-07-08 11:13:52.873963
geo_blue_mask-har_blue_mask_knn_5,81.1806,71.6667,54.6667,69.1713,2021-07-08 11:13:53.075565
geo_blue_mask-har_blue_mask_knn_7,78.3333,72.7778,58.0,69.7037,2021-07-08 11:13:53.275194
geo_blue_mask-har_blue_mask_knn_9,76.4583,71.6667,58.6667,68.9306,2021-07-08 11:13:53.469858
geo_blue_mask-har_blue_mask_knn_11,74.5139,71.1111,58.0,67.875,2021-07-08 11:13:53.670730
gab_grey_mask-gab_red_mask_knn_3,82.0139,62.5,50.6667,65.0602,2021-07-08 11:13:53.914025
gab_grey_mask-gab_red_mask_knn_5,73.3333,60.8333,48.6667,60.9444,2021-07-08 11:13:54.145591
gab_grey_mask-gab_red_mask_knn_7,67.8472,57.2222,51.3333,58.8009,2021-07-08 11:13:54.412500
gab_grey_mask-gab_red_mask_knn_9,67.0139,56.3889,54.6667,59.3565,2021-07-08 11:13:54.662142
gab_grey_mask-gab_red_mask_knn_11,66.1806,58.3333,54.0,59.5046,2021-07-08 11:13:54.918988
gab_grey_mask-gab_green_mask_knn_3,81.25,55.2778,46.6667,61.0648,2021-07-08 11:13:55.127138
gab_grey_mask-gab_green_mask_knn_5,73.0556,60.0,50.0,61.0185,2021-07-08 11:13:55.336883
gab_grey_mask-gab_green_mask_knn_7,71.5972,56.1111,54.0,60.5694,2021-07-08 11:13:55.551719
gab_grey_mask-gab_green_mask_knn_9,68.4028,61.1111,53.3333,60.9491,2021-07-08 11:13:55.765951
gab_grey_mask-gab_green_mask_knn_11,65.0694,60.8333,54.0,59.9676,2021-07-08 11:13:55.990934
gab_grey_mask-gab_blue_mask_knn_3,84.5833,66.9444,49.3333,66.9537,2021-07-08 11:13:56.225728
gab_grey_mask-gab_blue_mask_knn_5,76.3889,58.3333,49.3333,61.3518,2021-07-08 11:13:56.448023
gab_grey_mask-gab_blue_mask_knn_7,71.9444,62.5,52.0,62.1481,2021-07-08 11:13:56.698835
gab_grey_mask-gab_blue_mask_knn_9,68.3333,58.6111,58.0,61.6481,2021-07-08 11:13:56.932122
gab_grey_mask-gab_blue_mask_knn_11,66.875,63.0556,55.3333,61.7546,2021-07-08 11:13:57.166626
gab_grey_mask-har_grey_mask_knn_3,90.8333,70.5556,50.0,70.463,2021-07-08 11:13:57.394432
gab_grey_mask-har_grey_mask_knn_5,80.4167,71.6667,55.3333,69.1389,2021-07-08 11:13:57.625026
gab_grey_mask-har_grey_mask_knn_7,76.6667,66.3889,56.6667,66.5741,2021-07-08 11:13:57.857203
gab_grey_mask-har_grey_mask_knn_9,76.1111,71.1111,60.6667,69.2963,2021-07-08 11:13:58.093370
gab_grey_mask-har_grey_mask_knn_11,74.7222,65.5556,60.6667,66.9815,2021-07-08 11:13:58.334245
gab_grey_mask-har_red_mask_knn_3,91.6667,67.7778,54.6667,71.3704,2021-07-08 11:13:58.572118
gab_grey_mask-har_red_mask_knn_5,81.8056,66.1111,58.0,68.6389,2021-07-08 11:13:58.815055
gab_grey_mask-har_red_mask_knn_7,77.7778,69.7222,56.6667,68.0556,2021-07-08 11:13:59.055230
gab_grey_mask-har_red_mask_knn_9,73.4722,65.5556,61.3333,66.787,2021-07-08 11:13:59.313097
gab_grey_mask-har_red_mask_knn_11,71.1111,71.6667,64.0,68.9259,2021-07-08 11:13:59.560480
gab_grey_mask-har_green_mask_knn_3,90.8333,72.7778,56.0,73.2037,2021-07-08 11:13:59.790985
gab_grey_mask-har_green_mask_knn_5,81.4583,68.3333,59.3333,69.7083,2021-07-08 11:14:00.017473
gab_grey_mask-har_green_mask_knn_7,77.2917,69.4444,59.3333,68.6898,2021-07-08 11:14:00.248916
gab_grey_mask-har_green_mask_knn_9,74.4444,66.3889,60.0,66.9444,2021-07-08 11:14:00.487634
gab_grey_mask-har_green_mask_knn_11,72.7778,66.6667,58.6667,66.0371,2021-07-08 11:14:00.722597
gab_grey_mask-har_blue_mask_knn_3,92.0139,70.5556,58.6667,73.7454,2021-07-08 11:14:00.948891
gab_grey_mask-har_blue_mask_knn_5,81.8056,69.4444,58.0,69.75,2021-07-08 11:14:01.171612
gab_grey_mask-har_blue_mask_knn_7,79.0972,75.2778,58.0,70.7917,2021-07-08 11:14:01.408151
gab_grey_mask-har_blue_mask_knn_9,75.625,73.6111,56.0,68.412,2021-07-08 11:14:01.645278
gab_grey_mask-har_blue_mask_knn_11,73.6806,69.7222,54.6667,66.0232,2021-07-08 11:14:01.879460
gab_red_mask-gab_green_mask_knn_3,84.5139,58.0556,54.6667,65.7454,2021-07-08 11:14:02.160816
gab_red_mask-gab_green_mask_knn_5,73.6806,61.9444,50.6667,62.0972,2021-07-08 11:14:02.452739
gab_red_mask-gab_green_mask_knn_7,70.5556,58.3333,53.3333,60.7407,2021-07-08 11:14:02.749281
gab_red_mask-gab_green_mask_knn_9,67.2917,60.5556,51.3333,59.7269,2021-07-08 11:14:03.047499
gab_red_mask-gab_green_mask_knn_11,65.9722,58.6111,55.3333,59.9722,2021-07-08 11:14:03.368916
gab_red_mask-gab_blue_mask_knn_3,84.6528,63.6111,51.3333,66.5324,2021-07-08 11:14:03.662261
gab_red_mask-gab_blue_mask_knn_5,76.5278,61.9444,55.3333,64.6018,2021-07-08 11:14:03.956037
gab_red_mask-gab_blue_mask_knn_7,72.3611,62.5,54.0,62.9537,2021-07-08 11:14:04.264136
gab_red_mask-gab_blue_mask_knn_9,70.2083,61.6667,56.0,62.625,2021-07-08 11:14:04.572054
gab_red_mask-gab_blue_mask_knn_11,68.8194,60.2778,54.0,61.0324,2021-07-08 11:14:04.882934
gab_red_mask-har_grey_mask_knn_3,88.8194,70.5556,51.3333,70.2361,2021-07-08 11:14:05.126898
gab_red_mask-har_grey_mask_knn_5,80.2778,67.2222,57.3333,68.2778,2021-07-08 11:14:05.373897
gab_red_mask-har_grey_mask_knn_7,77.3611,69.4444,61.3333,69.3796,2021-07-08 11:14:05.616725
gab_red_mask-har_grey_mask_knn_9,75.0,69.7222,61.3333,68.6852,2021-07-08 11:14:05.852801
gab_red_mask-har_grey_mask_knn_11,72.7778,69.4444,61.3333,67.8518,2021-07-08 11:14:06.097156
gab_red_mask-har_red_mask_knn_3,89.0972,65.2778,58.6667,71.0139,2021-07-08 11:14:06.322012
gab_red_mask-har_red_mask_knn_5,78.8889,67.2222,57.3333,67.8148,2021-07-08 11:14:06.551668
gab_red_mask-har_red_mask_knn_7,74.7917,63.6111,57.3333,65.2454,2021-07-08 11:14:06.781292
gab_red_mask-har_red_mask_knn_9,72.5694,65.2778,58.6667,65.5046,2021-07-08 11:14:07.023634
gab_red_mask-har_red_mask_knn_11,73.4028,66.1111,56.0,65.1713,2021-07-08 11:14:07.268671
gab_red_mask-har_green_mask_knn_3,90.625,68.0556,56.6667,71.7824,2021-07-08 11:14:07.494974
gab_red_mask-har_green_mask_knn_5,78.4028,66.1111,57.3333,67.2824,2021-07-08 11:14:07.720696
gab_red_mask-har_green_mask_knn_7,75.4167,69.1667,58.0,67.5278,2021-07-08 11:14:07.953655
gab_red_mask-har_green_mask_knn_9,72.0139,74.4444,62.0,69.4861,2021-07-08 11:14:08.191502
gab_red_mask-har_green_mask_knn_11,72.3611,67.7778,60.6667,66.9352,2021-07-08 11:14:08.434697
gab_red_mask-har_blue_mask_knn_3,91.6667,70.0,53.3333,71.6667,2021-07-08 11:14:08.666173
gab_red_mask-har_blue_mask_knn_5,80.9028,68.6111,56.6667,68.7269,2021-07-08 11:14:08.897082
gab_red_mask-har_blue_mask_knn_7,78.8889,69.7222,58.6667,69.0926,2021-07-08 11:14:09.130814
gab_red_mask-har_blue_mask_knn_9,75.5556,65.5556,60.6667,67.2593,2021-07-08 11:14:09.376563
gab_red_mask-har_blue_mask_knn_11,76.5972,67.2222,59.3333,67.7176,2021-07-08 11:14:09.618686
gab_green_mask-gab_blue_mask_knn_3,86.0417,62.7778,50.0,66.2732,2021-07-08 11:14:09.827958
gab_green_mask-gab_blue_mask_knn_5,77.0139,58.3333,54.0,63.1157,2021-07-08 11:14:10.038804
gab_green_mask-gab_blue_mask_knn_7,71.5972,63.6111,54.6667,63.2917,2021-07-08 11:14:10.261066
gab_green_mask-gab_blue_mask_knn_9,71.5278,61.3889,53.3333,62.0833,2021-07-08 11:14:10.481566
gab_green_mask-gab_blue_mask_knn_11,68.6806,63.6111,56.0,62.7639,2021-07-08 11:14:10.701418
gab_green_mask-har_grey_mask_knn_3,91.4583,71.9444,53.3333,72.2453,2021-07-08 11:14:10.922441
gab_green_mask-har_grey_mask_knn_5,81.5278,70.5556,56.0,69.3611,2021-07-08 11:14:11.172926
gab_green_mask-har_grey_mask_knn_7,79.2361,69.4444,59.3333,69.3379,2021-07-08 11:14:11.421527
gab_green_mask-har_grey_mask_knn_9,76.6667,67.2222,59.3333,67.7407,2021-07-08 11:14:11.674919
gab_green_mask-har_grey_mask_knn_11,73.5417,70.2778,60.6667,68.1621,2021-07-08 11:14:11.912026
gab_green_mask-har_red_mask_knn_3,92.4306,71.9444,54.0,72.7917,2021-07-08 11:14:12.150818
gab_green_mask-har_red_mask_knn_5,83.3333,72.7778,62.0,72.7037,2021-07-08 11:14:12.399327
gab_green_mask-har_red_mask_knn_7,79.3056,68.3333,60.6667,69.4352,2021-07-08 11:14:12.649825
gab_green_mask-har_red_mask_knn_9,74.6528,62.5,60.6667,65.9398,2021-07-08 11:14:12.896382
gab_green_mask-har_red_mask_knn_11,73.3333,64.4444,62.0,66.5926,2021-07-08 11:14:13.141868
gab_green_mask-har_green_mask_knn_3,90.5556,69.4444,55.3333,71.7778,2021-07-08 11:14:13.362652
gab_green_mask-har_green_mask_knn_5,80.9028,73.6111,56.6667,70.3935,2021-07-08 11:14:13.598109
gab_green_mask-har_green_mask_knn_7,77.2917,73.0556,60.6667,70.338,2021-07-08 11:14:13.825011
gab_green_mask-har_green_mask_knn_9,76.1111,65.8333,62.0,67.9815,2021-07-08 11:14:14.064291
gab_green_mask-har_green_mask_knn_11,74.0278,67.5,62.0,67.8426,2021-07-08 11:14:14.307599
gab_green_mask-har_blue_mask_knn_3,91.5278,76.1111,58.0,75.213,2021-07-08 11:14:14.550564
gab_green_mask-har_blue_mask_knn_5,83.5417,68.3333,62.0,71.2917,2021-07-08 11:14:14.770933
gab_green_mask-har_blue_mask_knn_7,78.125,71.6667,60.6667,70.1528,2021-07-08 11:14:15.002564
gab_green_mask-har_blue_mask_knn_9,75.9028,73.0556,61.3333,70.0972,2021-07-08 11:14:15.234450
gab_green_mask-har_blue_mask_knn_11,74.4444,65.8333,58.0,66.0926,2021-07-08 11:14:15.471185
gab_blue_mask-har_grey_mask_knn_3,91.3889,75.8333,56.0,74.4074,2021-07-08 11:14:15.702878
gab_blue_mask-har_grey_mask_knn_5,81.875,71.1111,56.6667,69.8843,2021-07-08 11:14:15.932595
gab_blue_mask-har_grey_mask_knn_7,79.375,68.0556,58.6667,68.6991,2021-07-08 11:14:16.166207
gab_blue_mask-har_grey_mask_knn_9,75.625,70.8333,60.6667,69.0417,2021-07-08 11:14:16.403414
gab_blue_mask-har_grey_mask_knn_11,74.7917,71.6667,57.3333,67.9306,2021-07-08 11:14:16.651057
gab_blue_mask-har_red_mask_knn_3,91.3889,74.7222,52.6667,72.9259,2021-07-08 11:14:16.898404
gab_blue_mask-har_red_mask_knn_5,82.5,72.2222,55.3333,70.0185,2021-07-08 11:14:17.137159
gab_blue_mask-har_red_mask_knn_7,79.1667,66.9444,60.0,68.7037,2021-07-08 11:14:17.379152
gab_blue_mask-har_red_mask_knn_9,76.8056,68.0556,60.0,68.2871,2021-07-08 11:14:17.639151
gab_blue_mask-har_red_mask_knn_11,72.9861,68.0556,60.0,67.0139,2021-07-08 11:14:17.886657
gab_blue_mask-har_green_mask_knn_3,91.1111,74.4444,56.6667,74.0741,2021-07-08 11:14:18.114016
gab_blue_mask-har_green_mask_knn_5,80.6944,71.9444,56.6667,69.7685,2021-07-08 11:14:18.364580
gab_blue_mask-har_green_mask_knn_7,77.5,72.5,62.0,70.6667,2021-07-08 11:14:18.603642
gab_blue_mask-har_green_mask_knn_9,74.6528,70.5556,64.0,69.7361,2021-07-08 11:14:18.838866
gab_blue_mask-har_green_mask_knn_11,75.6944,69.1667,63.3333,69.3981,2021-07-08 11:14:19.073339
gab_blue_mask-har_blue_mask_knn_3,90.7639,75.0,60.6667,75.4769,2021-07-08 11:14:19.299534
gab_blue_mask-har_blue_mask_knn_5,82.1528,73.3333,60.6667,72.0509,2021-07-08 11:14:19.522923
gab_blue_mask-har_blue_mask_knn_7,79.375,71.6667,64.0,71.6806,2021-07-08 11:14:19.748261
gab_blue_mask-har_blue_mask_knn_9,76.1806,69.4444,65.3333,70.3194,2021-07-08 11:14:19.972115
gab_blue_mask-har_blue_mask_knn_11,74.9306,70.2778,63.3333,69.5139,2021-07-08 11:14:20.226564
har_grey_mask-har_red_mask_knn_3,94.4444,66.3889,57.3333,72.7222,2021-07-08 11:14:20.388382
har_grey_mask-har_red_mask_knn_5,79.8611,68.6111,54.0,67.4907,2021-07-08 11:14:20.556109
har_grey_mask-har_red_mask_knn_7,75.8333,72.7778,55.3333,67.9815,2021-07-08 11:14:20.728356
har_grey_mask-har_red_mask_knn_9,76.0417,69.7222,54.6667,66.8102,2021-07-08 11:14:20.909003
har_grey_mask-har_red_mask_knn_11,72.9167,71.9444,54.6667,66.5093,2021-07-08 11:14:21.087566
har_grey_mask-har_green_mask_knn_3,95.4167,75.2778,58.0,76.2315,2021-07-08 11:14:21.246355
har_grey_mask-har_green_mask_knn_5,80.8333,71.3889,55.3333,69.1852,2021-07-08 11:14:21.409490
har_grey_mask-har_green_mask_knn_7,76.8056,69.1667,52.6667,66.213,2021-07-08 11:14:21.574548
har_grey_mask-har_green_mask_knn_9,75.1389,69.7222,58.6667,67.8426,2021-07-08 11:14:21.760837
har_grey_mask-har_green_mask_knn_11,72.9167,68.3333,61.3333,67.5278,2021-07-08 11:14:21.925647
har_grey_mask-har_blue_mask_knn_3,95.7639,75.0,57.3333,76.0324,2021-07-08 11:14:22.089475
har_grey_mask-har_blue_mask_knn_5,82.0833,70.5556,57.3333,69.9907,2021-07-08 11:14:22.252945
har_grey_mask-har_blue_mask_knn_7,77.9167,66.1111,55.3333,66.4537,2021-07-08 11:14:22.417102
har_grey_mask-har_blue_mask_knn_9,74.7222,65.8333,58.0,66.1852,2021-07-08 11:14:22.584705
har_grey_mask-har_blue_mask_knn_11,74.5139,67.5,56.6667,66.2269,2021-07-08 11:14:22.754723
har_red_mask-har_green_mask_knn_3,94.6528,69.4444,56.0,73.3657,2021-07-08 11:14:22.926703
har_red_mask-har_green_mask_knn_5,79.9306,69.7222,56.6667,68.7732,2021-07-08 11:14:23.106366
har_red_mask-har_green_mask_knn_7,75.9722,71.3889,57.3333,68.2315,2021-07-08 11:14:23.299539
har_red_mask-har_green_mask_knn_9,74.2361,71.6667,56.6667,67.5232,2021-07-08 11:14:23.478202
har_red_mask-har_green_mask_knn_11,73.125,72.2222,57.3333,67.5602,2021-07-08 11:14:23.667494
har_red_mask-har_blue_mask_knn_3,95.2778,72.5,52.6667,73.4815,2021-07-08 11:14:23.871173
har_red_mask-har_blue_mask_knn_5,83.125,73.8889,55.3333,70.7824,2021-07-08 11:14:24.041800
har_red_mask-har_blue_mask_knn_7,79.0972,75.2778,61.3333,71.9028,2021-07-08 11:14:24.215470
har_red_mask-har_blue_mask_knn_9,78.125,70.8333,59.3333,69.4305,2021-07-08 11:14:24.411248
har_red_mask-har_blue_mask_knn_11,74.375,71.1111,58.0,67.8287,2021-07-08 11:14:24.604539
har_green_mask-har_blue_mask_knn_3,94.6528,73.6111,58.0,75.4213,2021-07-08 11:14:24.771687
har_green_mask-har_blue_mask_knn_5,81.7361,69.7222,52.6667,68.0417,2021-07-08 11:14:24.929551
har_green_mask-har_blue_mask_knn_7,77.9861,73.8889,56.6667,69.5139,2021-07-08 11:14:25.089686
har_green_mask-har_blue_mask_knn_9,76.875,71.6667,58.6667,69.0695,2021-07-08 11:14:25.262698
har_green_mask-har_blue_mask_knn_11,74.5833,66.3889,59.3333,66.7685,2021-07-08 11:14:25.430905
